Area (km2);Width (km);Attached/Fan-type;Fans;Plot-types;Equation;;;;
312.02;14.45;1;;Fan;W = 0.78A^(0.51). R2 = 0.96;;;;
295.62;14.82;1;;Fan-Element;;;;;
574.39;21.71;1;;;;;;;
361.67;12.56;1;;;;;;;
2136.30;27.99;1;;;;;;;
1520.46;32.13;1;;;;;;;
529.29;15.91;1;;;;;;;
753.40;14.08;1;;;;;;;
2780.83;40.06;1;;;;;;;
544.78;20.97;1;;;;;;;
1355.57;32.62;1;;;;;;;
796.21;25.79;1;;;;;;;
851.79;28.41;1;;;;;;;
755.22;19.21;1;;;;;;;
937.42;16.71;1;;;;;;;
1099.12;28.96;1;;;;;;;
5824.00;51.00;1;;;;;;;
1644.81;28.72;1;;;;;;;
689.63;15.06;1;;;;;;;
116.00;8.00;1;;;;;;;
1077.26;26.77;1;;;;;;;
655.46;24.39;1;;;;;;;
609.00;16.64;1;;;;;;;
1331.43;25.30;1;;;;;;;
257.81;11.89;1;;;;;;;
1852.06;38.65;1;;;;;;;
1061.32;30.36;1;;;;;;;
936.96;15.79;1;;;;;;;
1296.35;24.27;1;;;;;;;
885.00;31.00;1;;;;;;;
4173.00;58.00;1;;;;;;;
1132.83;30.24;1;;;;;;;
737.00;15.79;1;;;;;;;
764.78;21.64;1;;;;;;;
552.07;16.58;1;;;;;;;
122.53;10.49;1;;;;;;;
675.51;22.68;1;;;;;;;
676.87;19.08;1;;;;;;;
687.35;18.90;1;;;;;;;
2031.07;39.08;1;;;;;;;
2214.64;30.97;1;;;;;;;
207.71;13.11;1;;;;;;;
972.95;21.58;1;;;;;;;
592.61;21.16;1;;;;;;;
403.57;19.02;1;;;;;;;
9603.31;59.51;1;;;;;;;
1182.02;21.03;1;;;;;;;
1757.32;24.02;1;;;;;;;
7204.19;74.38;1;;;;;;;
6112.35;60.36;1;;;;;;;
3376.62;46.40;1;;;;;;;
11787.43;85.05;1;;;;;;;
8011.79;78.04;1;;;;;;;
3821.65;49.26;1;;;;;;;
1863.00;18.72;1;;;;;;;
1283.14;12.74;1;;;;;;;
3005.84;45.12;1;;;;;;;
1650.73;30.24;1;;;;;;;
2977.15;34.14;1;;;;;;;
6009.87;53.35;1;;;;;;;
156.24;9.15;1;;;;;;;
76.98;3.54;1;;;;;;;
66.50;4.08;1;;;;;;;
81.08;4.76;1;;;;;;;
156.69;11.28;1;;;;;;;
36.44;5.61;1;;;;;;;
40.08;2.56;1;;;;;;;
0.41;0.61;1;;;;;;;
0.18;0.43;1;;;;;;;
0.82;0.55;1;;;;;;;
1.18;0.43;1;;;;;;;
1.14;0.55;1;;;;;;;
3.42;0.79;1;;;;;;;
0.73;1.10;1;;;;;;;
2.28;1.40;1;;;;;;;
2.78;1.10;1;;;;;;;
0.46;0.37;1;;;;;;;
4.92;1.10;1;;;;;;;
2.96;1.40;1;;;;;;;
1.37;0.55;1;;;;;;;
8.06;0.79;1;;;;;;;
0.32;0.30;1;;;;;;;
0.41;0.37;1;;;;;;;
0.41;0.49;1;;;;;;;
4.33;1.28;1;;;;;;;
3.37;2.19;1;;;;;;;
2.37;0.91;1;;;;;;;
1.32;0.91;1;;;;;;;
443.66;17.25;1;;;;;;;
338.44;13.29;1;;;;;;;
552.52;14.39;1;;;;;;;
281.95;6.65;1;;;;;;;
649.09;14.15;1;;;;;;;
1094.11;17.07;1;;;;;;;
627.68;11.46;1;;;;;;;
698.28;20.12;1;;;;;;;
494.67;16.52;1;;;;;;;
461.42;13.78;1;;;;;;;
972.95;21.34;1;;;;;;;
327.50;5.73;1;;;;;;;
491.03;12.80;1;;;;;;;
318.85;15.43;1;;;;;;;
435.91;9.02;1;;;;;;;
241.87;10.73;1;;;;;;;
;20.00;1;;;;;;;
70.00;7.35;1;;;;;;;
58.00;6.55;1;;;;;;;
53.00;6.95;1;;;;;;;
47.00;4.65;1;;;;;;;
45.00;5.25;1;;;;;;;
45.00;2.85;1;;;;;;;
45.00;3.35;1;;;;;;;
42.00;3.75;1;;;;;;;
39.00;5.15;1;;;;;;;
30.50;3.75;1;;;;;;;
18.75;2.65;1;;;;;;;
17.00;3.65;1;;;;;;;
14.75;2.15;1;;;;;;;
13.00;2.45;1;;;;;;;
6.50;1.45;1;;;;;;;
5.75;0.95;1;;;;;;;
4.25;1.75;1;;;;;;;
3.00;2.55;1;;;;;;;
3686.82;45.91;1;;;;;;;
372;21.60;1;;;;;;;
30.87;5.00;1;;;;;;;
18.61;4.00;1;;;;;;;
35.41;5.00;1;;;;;;;
9.53;2.50;1;;;;;;;
38.59;6.00;1;;;;;;;
38.14;4.70;1;;;;;;;
78.54;5.00;1;;;;;;;
34.50;3.00;1;;;;;;;
79.45;7.00;1;;;;;;;
26.79;1.80;1;;;;;;;
29.51;2.50;1;;;;;;;
15.44;1.40;1;;;;;;;
47.67;4.50;1;;;;;;;
37.68;4.00;1;;;;;;;
7.72;4.00;1;;;;;;;
16.80;2.50;1;;;;;;;
21.79;2.00;1;;;;;;;
20.43;2.70;1;;;;;;;
700;26.00;1;;;;;;;
4.87;2.16;1;;;;;;;
4.67;1.42;1;;;;;;;
3.59;1.28;1;;;;;;;
3.41;1.14;1;;;;;;;
2.81;0.91;1;;;;;;;
5.16;1.76;1;;;;;;;
2.75;0.71;1;;;;;;;
4.51;0.90;1;;;;;;;
3.22;1.29;1;;;;;;;
3.33;1.78;1;;;;;;;
4.80;1.45;1;;;;;;;
6.92;2.03;1;;;;;;;
9.60;3.12;1;;;;;;;
8.93;2.61;1;;;;;;;
20.40;2.50;1;;;;;;;
3.65;2.28;1;;;;;;;
6.86;2.09;1;;;;;;;
2.30;1.26;1;;;;;;;
4.85;2.61;1;;;;;;;
0.94;0.90;1;;;;;;;
1.41;1.34;1;;;;;;;
3.46;2.61;1;;;;;;;
1.75;0.98;1;;;;;;;
4.04;1.12;1;;;;;;;
4.04;1.87;1;;;;;;;
1.95;0.86;1;;;;;;;
1.87;1.13;1;;;;;;;
6.82;2.70;1;;;;;;;
1.15;0.79;1;;;;;;;
3.03;1.53;1;;;;;;;
5.37;1.24;1;;;;;;;
12.73;3.01;1;;;;;;;
5.68;1.66;1;;;;;;;
6.06;1.65;1;;;;;;;
9.75;2.09;1;;;;;;;
3.08;1.84;1;;;;;;;
4.36;1.73;1;;;;;;;
2.19;0.98;1;;;;;;;
9.16;2.32;1;;;;;;;
0.58;0.65;1;;;;;;;
6.43;1.16;1;;;;;;;
1.02;0.92;1;;;;;;;
5.95;3.35;1;;;;;;;
5.87;2.44;1;;;;;;;
6.66;2.48;1;;;;;;;
1.45;0.60;1;;;;;;;
2.62;1.64;1;;;;;;;
3.33;1.78;1;;;;;;;
4.30;1.21;1;;;;;;;
0.47;0.53;1;;;;;;;
0.47;0.51;1;;;;;;;
4.01;1.44;1;;;;;;;
1.47;0.56;1;;;;;;;
3.49;0.83;1;;;;;;;
1.66;2.85;1;;;;;;;
4.84;2.51;1;;;;;;;
0.43;0.49;1;;;;;;;
7.15;2.60;1;;;;;;;
3.69;0.98;1;;;;;;;
4.33;1.52;1;;;;;;;
3.25;0.89;1;;;;;;;
7.07;1.61;1;;;;;;;
5.90;1.73;1;;;;;;;
0.59;0.97;1;;;;;;;
3.76;1.63;1;;;;;;;
1.52;0.71;1;;;;;;;
1.25;0.83;1;;;;;;;
0.47;0.39;1;;;;;;;
0.22;0.40;1;;;;;;;
1.35;1.17;1;;;;;;;
3.28;1.36;1;;;;;;;
1.85;1.18;1;;;;;;;
10.07;1.82;1;;;;;;;
4.49;2.11;1;;;;;;;
35.97;3.95;1;;;;;;;
1.74;0.65;1;;;;;;;
8.77;2.18;1;;;;;;;
15.47;5.26;1;;;;;;;
12.71;3.67;1;;;;;;;
18.22;5.33;1;;;;;;;
17.52;3.84;1;;;;;;;
38.04;2.57;1;;;;;;;
29.78;5.96;1;;;;;;;
11.20;2.68;1;;;;;;;
9.89;2.16;1;;;;;;;
25.00;3.96;1;;;;;;;
17.83;4.47;1;;;;;;;
11.33;3.17;1;;;;;;;
12.43;4.98;1;;;;;;;
9.74;2.53;1;;;;;;;
8.36;2.70;1;;;;;;;
3.81;2.65;1;;;;;;;
4.82;2.63;1;;;;;;;
29.63;5.19;1;;;;;;;
17.44;4.77;1;;;;;;;
13.28;4.67;1;;;;;;;
12.39;3.40;1;;;;;;;
4.99;1.77;1;;;;;;;
4.03;1.84;1;;;;;;;
11.45;3.39;1;;;;;;;
7.10;1.36;1;;;;;;;
4.62;1.50;1;;;;;;;
16.71;3.33;1;;;;;;;
24.35;4.69;1;;;;;;;
10.08;3.71;1;;;;;;;
14.03;2.84;1;;;;;;;
7.78;3.03;1;;;;;;;
6.56;2.10;1;;;;;;;
15.70;2.45;1;;;;;;;
10.50;2.43;1;;;;;;;
10.94;2.21;1;;;;;;;
9.19;2.24;1;;;;;;;
5.25;2.20;1;;;;;;;
11.66;1.73;1;;;;;;;
10.86;1.79;1;;;;;;;
35.12;4.51;1;;;;;;;
23.41;3.53;1;;;;;;;
18.62;3.20;1;;;;;;;
17.60;3.04;1;;;;;;;
10.82;2.06;1;;;;;;;
2.92;1.38;1;;;;;;;
1.98;1.14;1;;;;;;;
8.88;2.61;1;;;;;;;
15.97;4.04;1;;;;;;;
8.95;2.67;1;;;;;;;
21.24;8.20;1;;;;;;;
7.62;1.61;1;;;;;;;
3.22;1.18;1;;;;;;;
14.73;3.68;1;;;;;;;
7.46;1.52;1;;;;;;;
5.39;3.31;1;;;;;;;
3.59;2.07;1;;;;;;;
3.92;1.44;1;;;;;;;
93.94;6.51;1;;;;;;;
11.38;2.00;1;;;;;;;
37.22;3.78;1;;;;;;;
17.50;2.10;1;;;;;;;
86.10;9.35;1;;;;;;;
64.50;10.33;1;;;;;;;
156.57;11.78;1;;;;;;;
54.19;8.44;1;;;;;;;
60.89;7.07;1;;;;;;;
56.62;9.15;1;;;;;;;
36.44;9.30;1;;;;;;;
22.51;6.95;1;;;;;;;
38.67;5.09;1;;;;;;;
13.74;3.16;1;;;;;;;
35.94;7.09;1;;;;;;;
31.17;7.02;1;;;;;;;
16.02;6.43;1;;;;;;;
107.91;13.98;1;;;;;;;
23.94;3.14;1;;;;;;;
6.58;1.92;1;;;;;;;
28.30;6.20;1;;;;;;;
22.04;8.20;1;;;;;;;
35.16;6.31;1;;;;;;;
25.09;4.63;1;;;;;;;
15.77;3.68;1;;;;;;;
155.22;14.09;1;;;;;;;
107.17;11.66;1;;;;;;;
101.88;11.66;1;;;;;;;
262.19;19.15;1;;;;;;;
212.21;20.04;1;;;;;;;
102.83;17.66;1;;;;;;;
182.85;14.85;1;;;;;;;
138.36;13.88;1;;;;;;;
108.47;12.83;1;;;;;;;
37.21;6.31;1;;;;;;;
4.96;2.15;1;;;;;;;
3.31;1.66;1;;;;;;;
2.47;1.37;1;;;;;;;
15.89;5.22;1;;;;;;;
581.12;40.50;1;;;;;;;
573.86;30.38;1;;;;;;;
40.41;5.65;1;;;;;;;
34.80;4.99;1;;;;;;;
38.43;6.32;1;;;;;;;
74.91;7.52;1;;;;;;;
68.95;7.61;1;;;;;;;
50.33;7.21;1;;;;;;;
50.31;7.03;1;;;;;;;
43.37;7.28;1;;;;;;;
10.28;3.04;1;;;;;;;
19.59;5.35;1;;;;;;;
6.18;2.51;1;;;;;;;
9.48;2.04;1;;;;;;;
9.72;2.34;1;;;;;;;
35.38;6.16;1;;;;;;;
6.39;1.63;1;;;;;;;
5.87;1.63;1;;;;;;;
6.54;1.49;1;;;;;;;
6.42;1.69;1;;;;;;;
1.63;1.39;1;;;;;;;
3.56;1.98;1;;;;;;;
11.75;2.29;1;;;;;;;
72.39;6.79;1;;;;;;;
36.27;5.33;1;;;;;;;
5.24;2.54;1;;;;;;;
17.16;4.59;1;;;;;;;
11.23;2.36;1;;;;;;;
18.54;4.75;1;;;;;;;
19.59;3.19;1;;;;;;;
5.20;2.61;1;;;;;;;
18.50;3.56;1;;;;;;;
16.70;4.16;1;;;;;;;
11.91;3.87;1;;;;;;;
6.73;2.81;1;;;;;;;
21.05;3.75;1;;;;;;;
4.22;4.73;1;;;;;;;
74.69;6.10;1;;;;;;;
50.83;4.85;1;;;;;;;
33.24;5.06;1;;;;;;;
71.28;7.63;1;;;;;;;
44.49;6.35;1;;;;;;;
490.32;22.95;1;;;;;;;
157.99;10.13;1;;;;;;;
86.71;7.43;1;;;;;;;
243.80;13.50;1;;;;;;;
263.32;14.18;1;;;;;;;
202.48;13.50;1;;;;;;;
370000;600.00;0;;;;;;;
37000;232.00;0;;;;;;;
32000;130.00;0;;;;;;;
421000;475.00;0;;;;;;;
2900000;1430.00;0;;;;;;;
427;18.90;0;;;;;;;
3000;50.00;0;;;;;;;
1600;41.00;0;;;;;;;
14900;120.00;0;;;;;;;
592;18.00;0;;;;;;;
285;22.80;0;;;;;;;
29000;196.00;0;;;;;;;
8800;100.00;0;;;;;;;
92;6.00;0;;;;;;;
1797;29.00;0;;;;;;;
2278;55.00;0;;;;;;;
330;19.00;0;;;;;;;
1000;26.00;0;;;;;;;
545;22.00;0;;;;;;;
25000;150.00;0;;;;;;;
50000;280.00;0;;;;;;;
134;14.00;0;;;;;;;
5000;60.00;0;;;;;;;
82;12.40;0;;;;;;;
500;20.00;0;;;;;;;
599;34.43;0;;;;;;;
2900;58.00;0;;;;;;;
#REF!;16.88;0;;;;;;;
385;20.93;0;;;;;;;
425;39.00;0;;;;;;;
1600;28.00;0;;;;;;;
1100000;960.00;0;;;;;;;
140;10.00;0;;;;;;;
630;20.00;0;;;;;;;
111000;260.00;0;;;;;;;
;;0;;;;;;;
75000;360.00;0;;;;;;;
10500;130.00;0;;;;;;;
20600;240.00;0;;;;;;;
1571;40.50;0;;;;;;;
300000;570.00;0;;;;;;;
110000;450.00;0;;;;;;;
780000;660.00;0;;;;;;;
560;30.00;0;;;;;;;
350;14.00;0;;;;;;;
1000000;550.00;0;;;;;;;
125000;685.00;0;;;;;;;
26000;210.00;0;;;;;;;
660;20.00;0;;;;;;;
30000;60.00;0;;;;;;;
2250;40.00;0;;;;;;;
360;28.00;0;;;;;;;
450;10.00;0;;;;;;;
40000;200.00;0;;;;;;;
386;26.00;0;;;;;;;
101;8.90;0;;;;;;;
120000;200.00;0;;;;;;;
383000;973.00;0;;;;;;;
610;25.00;0;;;;;;;
2000;17.00;0;;;;;;;
8600;70.00;0;;;;;;;
2200;38.00;0;;;;;;;
170000;320.00;0;;;;;;;
300000;550.00;0;;;;;;;
139975;286.56;0;;;;;;;
1140000;1330.00;0;;;;;;;
;0.36;1;;;;;;;
;0.36;1;;;;;;;
;0.47;1;;;;;;;
;0.36;1;;;;;;;
;0.31;1;;;;;;;
;0.30;1;;;;;;;
;0.38;1;;;;;;;
;0.53;1;;;;;;;
;0.17;1;;;;;;;
;0.25;1;;;;;;;
;0.28;1;;;;;;;
;0.27;1;;;;;;;
;0.35;1;;;;;;;
;0.38;1;;;;;;;
;0.32;1;;;;;;;
;0.34;1;;;;;;;
;0.24;1;;;;;;;
;0.25;1;;;;;;;
;0.27;1;;;;;;;
;0.22;1;;;;;;;
;0.32;1;;;;;;;
;0.16;1;;;;;;;
;0.17;1;;;;;;;
;0.22;1;;;;;;;
;0.17;1;;;;;;;
;0.15;1;;;;;;;
;0.27;1;;;;;;;
;0.32;1;;;;;;;
;0.22;1;;;;;;;
;0.29;1;;;;;;;
;0.31;1;;;;;;;
;0.22;1;;;;;;;
;0.13;1;;;;;;;
;0.14;1;;;;;;;
;0.09;1;;;;;;;
;0.13;1;;;;;;;
;0.08;1;;;;;;;
;0.11;1;;;;;;;
;0.12;1;;;;;;;
;0.13;1;;;;;;;
;0.33;1;;;;;;;
;0.20;1;;;;;;;
;0.24;1;;;;;;;
;0.37;1;;;;;;;
;0.33;1;;;;;;;
;0.11;1;;;;;;;
;0.37;1;;;;;;;
;0.18;1;;;;;;;
;0.17;1;;;;;;;
;0.05;1;;;;;;;
;0.11;1;;;;;;;
;0.25;1;;;;;;;
;0.05;1;;;;;;;
;0.17;1;;;;;;;
;0.23;1;;;;;;;
;0.23;1;;;;;;;
;0.22;1;;;;;;;
;0.24;1;;;;;;;
;0.23;1;;;;;;;
;0.23;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.25;1;;;;;;;
;0.25;1;;;;;;;
;0.25;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.22;1;;;;;;;
;0.16;1;;;;;;;
;0.18;1;;;;;;;
;0.27;1;;;;;;;
;0.26;1;;;;;;;
;0.24;1;;;;;;;
;0.32;1;;;;;;;
;0.16;1;;;;;;;
;0.18;1;;;;;;;
;0.28;1;;;;;;;
;0.26;1;;;;;;;
;0.24;1;;;;;;;
;0.23;1;;;;;;;
;0.20;1;;;;;;;
;0.26;1;;;;;;;
;0.26;1;;;;;;;
;0.47;1;;;;;;;
;0.36;1;;;;;;;
;0.36;1;;;;;;;
;0.24;1;;;;;;;
;0.30;1;;;;;;;
;0.35;1;;;;;;;
;0.40;1;;;;;;;
;0.36;1;;;;;;;
;0.33;1;;;;;;;
;0.48;1;;;;;;;
;0.37;1;;;;;;;
;0.32;1;;;;;;;
;0.37;1;;;;;;;
;0.27;1;;;;;;;
;0.46;1;;;;;;;
;0.53;1;;;;;;;
;0.41;1;;;;;;;
;0.55;1;;;;;;;
;0.39;1;;;;;;;
;0.50;1;;;;;;;
;0.26;1;;;;;;;
;0.32;1;;;;;;;
;0.40;1;;;;;;;
;0.43;1;;;;;;;
;0.33;1;;;;;;;
;0.44;1;;;;;;;
;0.46;1;;;;;;;
;0.39;1;;;;;;;
;0.44;1;;;;;;;
;0.32;1;;;;;;;
;0.36;1;;;;;;;
;0.14;1;;;;;;;
;0.18;1;;;;;;;
;0.04;1;;;;;;;
;0.16;1;;;;;;;
;0.06;1;;;;;;;
;0.13;1;;;;;;;
;0.12;1;;;;;;;
;0.06;1;;;;;;;
;0.05;1;;;;;;;
;0.09;1;;;;;;;
;0.14;1;;;;;;;
;0.29;1;;;;;;;
;0.09;1;;;;;;;
;0.23;1;;;;;;;
;0.08;1;;;;;;;
;0.30;1;;;;;;;
;0.16;1;;;;;;;
;0.24;1;;;;;;;
;0.13;1;;;;;;;
;0.48;1;;;;;;;
;0.13;1;;;;;;;
;0.31;1;;;;;;;
;0.16;1;;;;;;;
;0.17;1;;;;;;;
;0.29;1;;;;;;;
;0.19;1;;;;;;;
;0.28;1;;;;;;;
;0.25;1;;;;;;;
;0.53;1;;;;;;;
;0.41;1;;;;;;;
;0.42;1;;;;;;;
;0.15;1;;;;;;;
;0.26;1;;;;;;;
;0.27;1;;;;;;;
;0.20;1;;;;;;;
;0.07;1;;;;;;;
;0.32;1;;;;;;;
;0.15;1;;;;;;;
;0.22;1;;;;;;;
;0.27;1;;;;;;;
;0.25;1;;;;;;;
;0.27;1;;;;;;;
;0.32;1;;;;;;;
;0.17;1;;;;;;;
;0.12;1;;;;;;;
;0.20;1;;;;;;;
;0.24;1;;;;;;;
;0.17;1;;;;;;;
;0.15;1;;;;;;;
;0.26;1;;;;;;;
;0.27;1;;;;;;;
;0.13;1;;;;;;;
;0.14;1;;;;;;;
;0.06;1;;;;;;;
;0.15;1;;;;;;;
;0.15;1;;;;;;;
;0.11;1;;;;;;;
;0.28;1;;;;;;;
;0.10;1;;;;;;;
;0.12;1;;;;;;;
;0.13;1;;;;;;;
;0.26;1;;;;;;;
;0.20;1;;;;;;;
;0.14;1;;;;;;;
;0.09;1;;;;;;;
;0.27;1;;;;;;;
;0.54;1;;;;;;;
;0.36;1;;;;;;;
;0.22;1;;;;;;;
;0.12;1;;;;;;;
;0.16;1;;;;;;;
;0.11;1;;;;;;;
;0.64;1;;;;;;;
;0.33;1;;;;;;;
;0.04;1;;;;;;;
;0.49;1;;;;;;;
;0.18;1;;;;;;;
;0.13;1;;;;;;;
;0.70;1;;;;;;;
;0.20;1;;;;;;;
;0.14;1;;;;;;;
;0.31;1;;;;;;;
;0.68;1;;;;;;;
;0.38;1;;;;;;;
;0.65;1;;;;;;;
;0.76;1;;;;;;;
;0.46;1;;;;;;;
;0.21;1;;;;;;;
;0.31;1;;;;;;;
;0.61;1;;;;;;;
;0.40;1;;;;;;;
;0.10;1;;;;;;;
;0.25;1;;;;;;;
;0.25;1;;;;;;;
;0.42;1;;;;;;;
;0.33;1;;;;;;;
;0.31;1;;;;;;;
;0.46;1;;;;;;;
;0.18;1;;;;;;;
;0.39;1;;;;;;;
;1.10;1;;;;;;;
;0.23;1;;;;;;;
;0.65;1;;;;;;;
;0.39;1;;;;;;;
;0.19;1;;;;;;;
;0.30;1;;;;;;;
;0.61;1;;;;;;;
;0.27;1;;;;;;;
;0.14;1;;;;;;;
;0.29;1;;;;;;;
;0.39;1;;;;;;;
;0.46;1;;;;;;;
;0.23;1;;;;;;;
;1.10;1;;;;;;;
;0.71;1;;;;;;;
;0.65;1;;;;;;;
;0.28;1;;;;;;;
;0.25;1;;;;;;;
