Length (km);Width (km);Attached;Fan;Architectural element;Equation;;;;
24.39;14.45;1;;Fan;W = 0.43L^(1.03). R2 = 0.87;;;;
22.68;14.82;1;;Fan-element;;;;;
28.17;21.71;1;;;;;;;
26.77;12.56;1;;;;;;;
81.21;27.99;1;;;;;;;
53.17;32.13;1;;;;;;;
33.41;15.91;1;;;;;;;
55.18;14.08;1;;;;;;;
90.36;40.06;1;;;;;;;
27.19;20.97;1;;;;;;;
40.12;32.62;1;;;;;;;
40.18;25.79;1;;;;;;;
36.28;28.41;1;;;;;;;
41.46;19.21;1;;;;;;;
74.02;16.71;1;;;;;;;
43.59;28.96;1;;;;;;;
138.00;51.00;1;;;;;;;
64.75;28.72;1;;;;;;;
49.69;15.06;1;;;;;;;
17.00;8.00;1;;;;;;;
43.29;26.77;1;;;;;;;
33.17;24.39;1;;;;;;;
38.41;16.64;1;;;;;;;
54.69;25.30;1;;;;;;;
23.47;11.89;1;;;;;;;
54.32;38.65;1;;;;;;;
40.36;30.36;1;;;;;;;
49.93;15.79;1;;;;;;;
74.69;24.27;1;;;;;;;
36.00;31.00;1;;;;;;;
98.00;58.00;1;;;;;;;
42.07;30.24;1;;;;;;;
50.61;15.79;1;;;;;;;
37.56;21.64;1;;;;;;;
33.47;16.58;1;;;;;;;
13.11;10.49;1;;;;;;;
38.72;22.68;1;;;;;;;
34.81;19.08;1;;;;;;;
40.06;18.90;1;;;;;;;
57.19;39.08;1;;;;;;;
84.99;30.97;1;;;;;;;
17.32;13.11;1;;;;;;;
49.39;21.58;1;;;;;;;
32.07;21.16;1;;;;;;;
25.30;19.02;1;;;;;;;
190.53;59.51;1;;;;;;;
59.14;21.03;1;;;;;;;
89.38;24.02;1;;;;;;;
150.90;74.38;1;;;;;;;
110.84;60.36;1;;;;;;;
103.77;46.40;1;;;;;;;
251.93;85.05;1;;;;;;;
145.11;78.04;1;;;;;;;
124.01;49.26;1;;;;;;;
112.79;18.72;1;;;;;;;
113.40;12.74;1;;;;;;;
74.38;45.12;1;;;;;;;
84.75;30.24;1;;;;;;;
105.23;34.14;1;;;;;;;
135.48;53.35;1;;;;;;;
19.75;9.15;1;;;;;;;
27.38;3.54;1;;;;;;;
17.32;4.08;1;;;;;;;
15.49;4.76;1;;;;;;;
22.44;11.28;1;;;;;;;
10.85;5.61;1;;;;;;;
16.46;2.56;1;;;;;;;
1.28;0.61;1;;;;;;;
0.61;0.43;1;;;;;;;
1.71;0.55;1;;;;;;;
3.78;0.43;1;;;;;;;
2.26;0.55;1;;;;;;;
5.55;0.79;1;;;;;;;
1.22;1.10;1;;;;;;;
2.80;1.40;1;;;;;;;
2.99;1.10;1;;;;;;;
1.59;0.37;1;;;;;;;
4.63;1.10;1;;;;;;;
2.56;1.40;1;;;;;;;
2.56;0.55;1;;;;;;;
11.28;0.79;1;;;;;;;
1.04;0.30;1;;;;;;;
1.04;0.37;1;;;;;;;
1.10;0.49;1;;;;;;;
4.39;1.28;1;;;;;;;
4.39;2.19;1;;;;;;;
4.51;0.91;1;;;;;;;
2.01;0.91;1;;;;;;;
36.76;17.25;1;;;;;;;
35.30;13.29;1;;;;;;;
40.61;14.39;1;;;;;;;
38.90;6.65;1;;;;;;;
51.64;14.15;1;;;;;;;
64.14;17.07;1;;;;;;;
36.40;11.46;1;;;;;;;
54.69;20.12;1;;;;;;;
36.46;16.52;1;;;;;;;
50.85;13.78;1;;;;;;;
50.06;21.34;1;;;;;;;
52.86;5.73;1;;;;;;;
44.75;12.80;1;;;;;;;
24.94;15.43;1;;;;;;;
51.64;9.02;1;;;;;;;
31.52;10.73;1;;;;;;;
30.00;20.00;1;;;;;;;
13.20;7.35;1;;;;;;;
8.70;6.55;1;;;;;;;
12.20;6.95;1;;;;;;;
14.10;4.65;1;;;;;;;
11.70;5.25;1;;;;;;;
11.60;2.85;1;;;;;;;
11.70;3.35;1;;;;;;;
6.00;3.75;1;;;;;;;
8.20;5.15;1;;;;;;;
5.30;3.75;1;;;;;;;
5.90;2.65;1;;;;;;;
5.50;3.65;1;;;;;;;
3.00;2.15;1;;;;;;;
6.40;2.45;1;;;;;;;
2.90;1.45;1;;;;;;;
2.60;0.95;1;;;;;;;
2.60;1.75;1;;;;;;;
1.90;2.55;1;;;;;;;
101.33;45.91;1;;;;;;;
24.98;21.60;1;;;;;;;
7.00;5.00;1;;;;;;;
5.60;4.00;1;;;;;;;
8.00;5.00;1;;;;;;;
2.50;2.50;1;;;;;;;
6.40;6.00;1;;;;;;;
7.00;4.70;1;;;;;;;
11.00;5.00;1;;;;;;;
7.00;3.00;1;;;;;;;
11.00;7.00;1;;;;;;;
13.00;1.80;1;;;;;;;
4.00;2.50;1;;;;;;;
3.70;1.40;1;;;;;;;
12.00;4.50;1;;;;;;;
8.40;4.00;1;;;;;;;
4.00;4.00;1;;;;;;;
6.00;2.50;1;;;;;;;
7.00;2.00;1;;;;;;;
5.50;2.70;1;;;;;;;
30.00;26.00;1;;;;;;;
3.62;2.16;1;;;;;;;
5.42;1.42;1;;;;;;;
4.36;1.28;1;;;;;;;
4.48;1.14;1;;;;;;;
4.28;0.91;1;;;;;;;
5.41;1.76;1;;;;;;;
3.97;0.71;1;;;;;;;
6.30;0.90;1;;;;;;;
3.75;1.29;1;;;;;;;
4.01;1.78;1;;;;;;;
4.92;1.45;1;;;;;;;
5.55;2.03;1;;;;;;;
4.31;3.12;1;;;;;;;
10.08;2.61;1;;;;;;;
22.46;2.50;1;;;;;;;
2.63;2.28;1;;;;;;;
4.74;2.09;1;;;;;;;
4.85;1.26;1;;;;;;;
3.35;2.61;1;;;;;;;
1.88;0.90;1;;;;;;;
1.81;1.34;1;;;;;;;
2.16;2.61;1;;;;;;;
3.59;0.98;1;;;;;;;
5.17;1.12;1;;;;;;;
3.44;1.87;1;;;;;;;
4.37;0.86;1;;;;;;;
2.79;1.13;1;;;;;;;
4.79;2.70;1;;;;;;;
1.54;0.79;1;;;;;;;
4.00;1.53;1;;;;;;;
5.94;1.24;1;;;;;;;
8.80;3.01;1;;;;;;;
9.01;1.66;1;;;;;;;
6.62;1.65;1;;;;;;;
9.57;2.09;1;;;;;;;
8.63;1.84;1;;;;;;;
8.63;1.73;1;;;;;;;
3.77;0.98;1;;;;;;;
6.31;2.32;1;;;;;;;
1.70;0.65;1;;;;;;;
8.57;1.16;1;;;;;;;
2.26;0.92;1;;;;;;;
3.31;3.35;1;;;;;;;
4.88;2.44;1;;;;;;;
4.27;2.48;1;;;;;;;
2.81;0.60;1;;;;;;;
2.23;1.64;1;;;;;;;
2.95;1.78;1;;;;;;;
9.00;1.21;1;;;;;;;
1.99;0.53;1;;;;;;;
1.49;0.51;1;;;;;;;
3.83;1.44;1;;;;;;;
3.35;0.56;1;;;;;;;
3.04;0.83;1;;;;;;;
3.27;2.85;1;;;;;;;
4.55;2.51;1;;;;;;;
1.14;0.49;1;;;;;;;
3.62;2.60;1;;;;;;;
5.21;0.98;1;;;;;;;
8.94;1.52;1;;;;;;;
5.84;0.89;1;;;;;;;
8.66;1.61;1;;;;;;;
8.65;1.73;1;;;;;;;
1.27;0.97;1;;;;;;;
4.58;1.63;1;;;;;;;
2.54;0.71;1;;;;;;;
2.38;0.83;1;;;;;;;
1.56;0.39;1;;;;;;;
0.96;0.40;1;;;;;;;
2.03;1.17;1;;;;;;;
3.59;1.36;1;;;;;;;
2.43;1.18;1;;;;;;;
10.55;1.82;1;;;;;;;
3.38;2.11;1;;;;;;;
13.50;3.95;1;;;;;;;
3.45;0.65;1;;;;;;;
5.24;2.18;1;;;;;;;
7.08;5.26;1;;;;;;;
7.02;3.67;1;;;;;;;
6.30;5.33;1;;;;;;;
8.49;3.84;1;;;;;;;
6.25;2.57;1;;;;;;;
10.16;5.96;1;;;;;;;
10.42;2.68;1;;;;;;;
9.59;2.16;1;;;;;;;
9.96;3.96;1;;;;;;;
6.66;4.47;1;;;;;;;
6.47;3.17;1;;;;;;;
12.50;4.98;1;;;;;;;
2.35;2.53;1;;;;;;;
5.65;2.70;1;;;;;;;
6.06;2.65;1;;;;;;;
4.62;2.63;1;;;;;;;
14.19;5.19;1;;;;;;;
9.31;4.77;1;;;;;;;
7.21;4.67;1;;;;;;;
10.35;3.40;1;;;;;;;
5.78;1.77;1;;;;;;;
3.46;1.84;1;;;;;;;
7.59;3.39;1;;;;;;;
8.48;1.36;1;;;;;;;
6.15;1.50;1;;;;;;;
12.91;3.33;1;;;;;;;
10.75;4.69;1;;;;;;;
10.76;3.71;1;;;;;;;
10.73;2.84;1;;;;;;;
5.80;3.03;1;;;;;;;
6.08;2.10;1;;;;;;;
9.86;2.45;1;;;;;;;
7.81;2.43;1;;;;;;;
10.68;2.21;1;;;;;;;
6.19;2.24;1;;;;;;;
4.23;2.20;1;;;;;;;
11.04;1.73;1;;;;;;;
10.51;1.79;1;;;;;;;
13.99;4.51;1;;;;;;;
13.71;3.53;1;;;;;;;
10.52;3.20;1;;;;;;;
8.82;3.04;1;;;;;;;
11.72;2.06;1;;;;;;;
4.73;1.38;1;;;;;;;
3.30;1.14;1;;;;;;;
9.68;2.61;1;;;;;;;
9.85;4.04;1;;;;;;;
5.22;2.67;1;;;;;;;
11.04;8.20;1;;;;;;;
10.04;1.61;1;;;;;;;
5.07;1.18;1;;;;;;;
7.86;3.68;1;;;;;;;
7.52;1.52;1;;;;;;;
4.05;3.31;1;;;;;;;
3.06;2.07;1;;;;;;;
4.03;1.44;1;;;;;;;
17.84;6.51;1;;;;;;;
12.90;2.00;1;;;;;;;
15.74;3.78;1;;;;;;;
14.59;2.10;1;;;;;;;
18.36;9.35;1;;;;;;;
12.76;10.33;1;;;;;;;
21.96;11.78;1;;;;;;;
15.29;8.44;1;;;;;;;
11.74;7.07;1;;;;;;;
21.01;9.15;1;;;;;;;
13.83;9.30;1;;;;;;;
10.41;6.95;1;;;;;;;
13.12;5.09;1;;;;;;;
9.48;3.16;1;;;;;;;
12.53;7.09;1;;;;;;;
16.15;7.02;1;;;;;;;
9.69;6.43;1;;;;;;;
15.35;13.98;1;;;;;;;
13.02;3.14;1;;;;;;;
8.06;1.92;1;;;;;;;
11.38;6.20;1;;;;;;;
11.88;8.20;1;;;;;;;
14.88;6.31;1;;;;;;;
10.46;4.63;1;;;;;;;
10.44;3.68;1;;;;;;;
26.10;14.09;1;;;;;;;
25.45;11.66;1;;;;;;;
19.03;11.66;1;;;;;;;
21.93;19.15;1;;;;;;;
20.71;20.04;1;;;;;;;
14.68;17.66;1;;;;;;;
15.77;14.85;1;;;;;;;
17.98;13.88;1;;;;;;;
16.09;12.83;1;;;;;;;
13.70;6.31;1;;;;;;;
3.36;2.15;1;;;;;;;
2.92;1.66;1;;;;;;;
2.59;1.37;1;;;;;;;
4.69;5.22;1;;;;;;;
41.85;40.50;1;;;;;;;
37.13;30.38;1;;;;;;;
9.79;5.65;1;;;;;;;
11.52;4.99;1;;;;;;;
9.14;6.32;1;;;;;;;
15.09;7.52;1;;;;;;;
18.87;7.61;1;;;;;;;
22.46;7.21;1;;;;;;;
9.91;7.03;1;;;;;;;
8.90;7.28;1;;;;;;;
4.35;3.04;1;;;;;;;
6.39;5.35;1;;;;;;;
3.25;2.51;1;;;;;;;
5.85;2.04;1;;;;;;;
4.70;2.34;1;;;;;;;
7.13;6.16;1;;;;;;;
4.73;1.63;1;;;;;;;
4.30;1.63;1;;;;;;;
5.16;1.49;1;;;;;;;
4.70;1.69;1;;;;;;;
1.61;1.39;1;;;;;;;
2.40;1.98;1;;;;;;;
7.89;2.29;1;;;;;;;
14.08;6.79;1;;;;;;;
9.86;5.33;1;;;;;;;
3.08;2.54;1;;;;;;;
5.30;4.59;1;;;;;;;
6.78;2.36;1;;;;;;;
5.87;4.75;1;;;;;;;
8.63;3.19;1;;;;;;;
2.92;2.61;1;;;;;;;
7.05;3.56;1;;;;;;;
6.01;4.16;1;;;;;;;
4.43;3.87;1;;;;;;;
3.41;2.81;1;;;;;;;
7.82;3.75;1;;;;;;;
1.15;4.73;1;;;;;;;
14.57;6.10;1;;;;;;;
12.12;4.85;1;;;;;;;
11.93;5.06;1;;;;;;;
15.53;7.63;1;;;;;;;
11.61;6.35;1;;;;;;;
28.35;22.95;1;;;;;;;
22.95;10.13;1;;;;;;;
16.88;7.43;1;;;;;;;
24.30;13.50;1;;;;;;;
24.30;14.18;1;;;;;;;
23.63;13.50;1;;;;;;;
700.00;600.00;0;;;;;;;
200.00;232.00;0;;;;;;;
250.00;130.00;0;;;;;;;
990.00;475.00;0;;;;;;;
3000.00;1430.00;0;;;;;;;
35.10;18.90;0;;;;;;;
80.00;50.00;0;;;;;;;
42.00;41.00;0;;;;;;;
250.00;120.00;0;;;;;;;
45.00;18.00;0;;;;;;;
20.20;22.80;0;;;;;;;
216.00;196.00;0;;;;;;;
230.00;100.00;0;;;;;;;
18.00;6.00;0;;;;;;;
87.00;29.00;0;;;;;;;
66.00;55.00;0;;;;;;;
25.00;19.00;0;;;;;;;
56.00;26.00;0;;;;;;;
38.00;22.00;0;;;;;;;
215.00;150.00;0;;;;;;;
350.00;280.00;0;;;;;;;
15.00;14.00;0;;;;;;;
50.00;60.00;0;;;;;;;
9.60;12.40;0;;;;;;;
27.00;20.00;0;;;;;;;
45.23;34.43;0;;;;;;;
50.00;58.00;0;;;;;;;
16.88;16.88;0;;;;;;;
32.40;20.93;0;;;;;;;
18.00;39.00;0;;;;;;;
70.00;28.00;0;;;;;;;
1500.00;960.00;0;;;;;;;
20.00;10.00;0;;;;;;;
42.00;20.00;0;;;;;;;
600.00;260.00;0;;;;;;;
30.00;;0;;;;;;;
245.00;360.00;0;;;;;;;
73.00;130.00;0;;;;;;;
105.00;240.00;0;;;;;;;
77.63;40.50;0;;;;;;;
540.00;570.00;0;;;;;;;
450.00;450.00;0;;;;;;;
1800.00;660.00;0;;;;;;;
40.00;30.00;0;;;;;;;
30.00;14.00;0;;;;;;;
550.00;550.00;0;;;;;;;
290.00;685.00;0;;;;;;;
150.00;210.00;0;;;;;;;
45.00;20.00;0;;;;;;;
180.00;60.00;0;;;;;;;
95.00;40.00;0;;;;;;;
23.00;28.00;0;;;;;;;
15.00;10.00;0;;;;;;;
300.00;200.00;0;;;;;;;
20.00;26.00;0;;;;;;;
15.50;8.90;0;;;;;;;
770.00;200.00;0;;;;;;;
714.00;973.00;0;;;;;;;
30.00;25.00;0;;;;;;;
30.00;17.00;0;;;;;;;
200.00;70.00;0;;;;;;;
92.00;38.00;0;;;;;;;
640.00;320.00;0;;;;;;;
800.00;550.00;0;;;;;;;
670.67;286.56;0;;;;;;;
1270.00;1330.00;0;;;;;;;
;0.36;1;;;;;;;
;0.36;1;;;;;;;
;0.47;1;;;;;;;
;0.36;1;;;;;;;
;0.31;1;;;;;;;
;0.30;1;;;;;;;
;0.38;1;;;;;;;
;0.53;1;;;;;;;
;0.17;1;;;;;;;
;0.25;1;;;;;;;
;0.28;1;;;;;;;
;0.27;1;;;;;;;
;0.35;1;;;;;;;
;0.38;1;;;;;;;
;0.32;1;;;;;;;
;0.34;1;;;;;;;
;0.24;1;;;;;;;
;0.25;1;;;;;;;
;0.27;1;;;;;;;
;0.22;1;;;;;;;
;0.32;1;;;;;;;
;0.16;1;;;;;;;
;0.17;1;;;;;;;
;0.22;1;;;;;;;
;0.17;1;;;;;;;
;0.15;1;;;;;;;
;0.27;1;;;;;;;
;0.32;1;;;;;;;
;0.22;1;;;;;;;
;0.29;1;;;;;;;
;0.31;1;;;;;;;
;0.22;1;;;;;;;
;0.13;1;;;;;;;
;0.14;1;;;;;;;
;0.09;1;;;;;;;
;0.13;1;;;;;;;
;0.08;1;;;;;;;
;0.11;1;;;;;;;
;0.12;1;;;;;;;
;0.13;1;;;;;;;
;0.33;1;;;;;;;
;0.20;1;;;;;;;
;0.24;1;;;;;;;
;0.37;1;;;;;;;
;0.33;1;;;;;;;
;0.11;1;;;;;;;
;0.37;1;;;;;;;
;0.18;1;;;;;;;
;0.17;1;;;;;;;
;0.05;1;;;;;;;
;0.11;1;;;;;;;
;0.25;1;;;;;;;
;0.05;1;;;;;;;
;0.17;1;;;;;;;
;0.23;1;;;;;;;
;0.23;1;;;;;;;
;0.22;1;;;;;;;
;0.24;1;;;;;;;
;0.23;1;;;;;;;
;0.23;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.25;1;;;;;;;
;0.25;1;;;;;;;
;0.25;1;;;;;;;
;0.24;1;;;;;;;
;0.24;1;;;;;;;
;0.22;1;;;;;;;
;0.16;1;;;;;;;
;0.18;1;;;;;;;
;0.27;1;;;;;;;
;0.26;1;;;;;;;
;0.24;1;;;;;;;
;0.32;1;;;;;;;
;0.16;1;;;;;;;
;0.18;1;;;;;;;
;0.28;1;;;;;;;
;0.26;1;;;;;;;
;0.24;1;;;;;;;
;0.23;1;;;;;;;
;0.20;1;;;;;;;
;0.26;1;;;;;;;
;0.26;1;;;;;;;
;0.47;1;;;;;;;
;0.36;1;;;;;;;
;0.36;1;;;;;;;
;0.24;1;;;;;;;
;0.30;1;;;;;;;
;0.35;1;;;;;;;
;0.40;1;;;;;;;
;0.36;1;;;;;;;
;0.33;1;;;;;;;
;0.48;1;;;;;;;
;0.37;1;;;;;;;
;0.32;1;;;;;;;
;0.37;1;;;;;;;
;0.27;1;;;;;;;
;0.46;1;;;;;;;
;0.53;1;;;;;;;
;0.41;1;;;;;;;
;0.55;1;;;;;;;
;0.39;1;;;;;;;
;0.50;1;;;;;;;
;0.26;1;;;;;;;
;0.32;1;;;;;;;
;0.40;1;;;;;;;
;0.43;1;;;;;;;
;0.33;1;;;;;;;
;0.44;1;;;;;;;
;0.46;1;;;;;;;
;0.39;1;;;;;;;
;0.44;1;;;;;;;
;0.32;1;;;;;;;
;0.36;1;;;;;;;
;0.14;1;;;;;;;
;0.18;1;;;;;;;
;0.04;1;;;;;;;
;0.16;1;;;;;;;
;0.06;1;;;;;;;
;0.13;1;;;;;;;
;0.12;1;;;;;;;
;0.06;1;;;;;;;
;0.05;1;;;;;;;
;0.09;1;;;;;;;
;0.14;1;;;;;;;
;0.29;1;;;;;;;
;0.09;1;;;;;;;
;0.23;1;;;;;;;
;0.08;1;;;;;;;
;0.30;1;;;;;;;
;0.16;1;;;;;;;
;0.24;1;;;;;;;
;0.13;1;;;;;;;
;0.48;1;;;;;;;
;0.13;1;;;;;;;
;0.31;1;;;;;;;
;0.16;1;;;;;;;
;0.17;1;;;;;;;
;0.29;1;;;;;;;
;0.19;1;;;;;;;
;0.28;1;;;;;;;
;0.25;1;;;;;;;
;0.53;1;;;;;;;
;0.41;1;;;;;;;
;0.42;1;;;;;;;
;0.15;1;;;;;;;
;0.26;1;;;;;;;
;0.27;1;;;;;;;
;0.20;1;;;;;;;
;0.07;1;;;;;;;
;0.32;1;;;;;;;
;0.15;1;;;;;;;
;0.22;1;;;;;;;
;0.27;1;;;;;;;
;0.25;1;;;;;;;
;0.27;1;;;;;;;
;0.32;1;;;;;;;
;0.17;1;;;;;;;
;0.12;1;;;;;;;
;0.20;1;;;;;;;
;0.24;1;;;;;;;
;0.17;1;;;;;;;
;0.15;1;;;;;;;
;0.26;1;;;;;;;
;0.27;1;;;;;;;
;0.13;1;;;;;;;
;0.14;1;;;;;;;
;0.06;1;;;;;;;
;0.15;1;;;;;;;
;0.15;1;;;;;;;
;0.11;1;;;;;;;
;0.28;1;;;;;;;
;0.10;1;;;;;;;
;0.12;1;;;;;;;
;0.13;1;;;;;;;
;0.26;1;;;;;;;
;0.20;1;;;;;;;
;0.14;1;;;;;;;
;0.09;1;;;;;;;
;0.27;1;;;;;;;
;0.54;1;;;;;;;
;0.36;1;;;;;;;
;0.22;1;;;;;;;
;0.12;1;;;;;;;
;0.16;1;;;;;;;
;0.11;1;;;;;;;
;0.64;1;;;;;;;
;0.33;1;;;;;;;
;0.04;1;;;;;;;
;0.49;1;;;;;;;
;0.18;1;;;;;;;
;0.13;1;;;;;;;
;0.70;1;;;;;;;
;0.20;1;;;;;;;
;0.14;1;;;;;;;
;0.31;1;;;;;;;
;0.68;1;;;;;;;
;0.38;1;;;;;;;
;0.65;1;;;;;;;
;0.76;1;;;;;;;
;0.46;1;;;;;;;
;0.21;1;;;;;;;
;0.31;1;;;;;;;
;0.61;1;;;;;;;
;0.40;1;;;;;;;
;0.10;1;;;;;;;
;0.25;1;;;;;;;
;0.25;1;;;;;;;
;0.42;1;;;;;;;
;0.33;1;;;;;;;
;0.31;1;;;;;;;
;0.46;1;;;;;;;
;0.18;1;;;;;;;
;0.39;1;;;;;;;
;1.10;1;;;;;;;
;0.23;1;;;;;;;
;0.65;1;;;;;;;
;0.39;1;;;;;;;
;0.19;1;;;;;;;
;0.30;1;;;;;;;
;0.61;1;;;;;;;
;0.27;1;;;;;;;
;0.14;1;;;;;;;
;0.29;1;;;;;;;
;0.39;1;;;;;;;
;0.46;1;;;;;;;
;0.23;1;;;;;;;
;1.10;1;;;;;;;
;0.71;1;;;;;;;
;0.65;1;;;;;;;
;0.28;1;;;;;;;
;0.25;1;;;;;;;
;0.13;1;;;;;;;
;0.10;1;;;;;;;
;0.35;1;;;;;;;
;0.15;1;;;;;;;
;0.35;1;;;;;;;
;0.46;1;;;;;;;
;0.27;1;;;;;;;
;0.90;1;;;;;;;
;0.50;1;;;;;;;
;0.05;1;;;;;;;
;0.85;1;;;;;;;
;0.67;1;;;;;;;
;0.63;1;;;;;;;
;0.28;1;;;;;;;
;0.13;1;;;;;;;
;0.78;1;;;;;;;
;0.63;1;;;;;;;
;0.22;1;;;;;;;
;0.27;1;;;;;;;
;0.67;1;;;;;;;
;0.46;1;;;;;;;
;0.15;1;;;;;;;
;0.39;1;;;;;;;
;0.85;1;;;;;;;
;0.53;1;;;;;;;
;0.06;1;;;;;;;
;0.07;1;;;;;;;
;0.14;1;;;;;;;
;0.27;1;;;;;;;
