Width (km);Thickness (max m);Attached;Fan;Architectural type;Equation;;;;
14.45;109.00;1;;Fan;T = 5.74W^(0.79). R2 = 0.80;;;;
14.82;101.00;1;;Fan-element;;;;;
21.71;106.00;1;;;;;;;
12.56;98.00;1;;;;;;;
27.99;120.00;1;;;;;;;
32.13;133.00;1;;;;;;;
15.91;99.00;1;;;;;;;
14.08;23.00;1;;;;;;;
40.06;63.00;1;;;;;;;
20.97;93.00;1;;;;;;;
32.62;91.00;1;;;;;;;
25.79;68.00;1;;;;;;;
28.41;101.00;1;;;;;;;
19.21;85.00;1;;;;;;;
16.71;93.00;1;;;;;;;
28.96;57.00;1;;;;;;;
51.00;173.00;1;;;;;;;
28.72;87.00;1;;;;;;;
15.06;87.00;1;;;;;;;
8.00;37.00;1;;;;;;;
26.77;82.00;1;;;;;;;
24.39;99.00;1;;;;;;;
16.64;43.00;1;;;;;;;
25.30;82.00;1;;;;;;;
11.89;58.00;1;;;;;;;
38.65;89.00;1;;;;;;;
30.36;101.00;1;;;;;;;
15.79;91.00;1;;;;;;;
24.27;82.00;1;;;;;;;
31.00;68.00;1;;;;;;;
58.00;197.00;1;;;;;;;
30.24;84.00;1;;;;;;;
15.79;126.00;1;;;;;;;
21.64;30.00;1;;;;;;;
16.58;45.00;1;;;;;;;
10.49;53.00;1;;;;;;;
22.68;78.00;1;;;;;;;
19.08;122.00;1;;;;;;;
18.90;49.00;1;;;;;;;
39.08;112.00;1;;;;;;;
30.97;30.00;1;;;;;;;
13.11;86.00;1;;;;;;;
21.58;109.00;1;;;;;;;
21.16;50.00;1;;;;;;;
19.02;47.00;1;;;;;;;
59.51;30.00;1;;;;;;;
21.03;81.00;1;;;;;;;
24.02;57.00;1;;;;;;;
74.38;;1;;;;;;;
60.36;;1;;;;;;;
46.40;;1;;;;;;;
85.05;;1;;;;;;;
78.04;;1;;;;;;;
49.26;;1;;;;;;;
18.72;;1;;;;;;;
12.74;;1;;;;;;;
45.12;;1;;;;;;;
30.24;;1;;;;;;;
34.14;;1;;;;;;;
53.35;;1;;;;;;;
9.15;40.00;1;;;;;;;
3.54;40.00;1;;;;;;;
4.08;40.00;1;;;;;;;
4.76;40.00;1;;;;;;;
11.28;40.00;1;;;;;;;
5.61;40.00;1;;;;;;;
2.56;40.00;1;;;;;;;
0.61;;1;;;;;;;
0.43;;1;;;;;;;
0.55;;1;;;;;;;
0.43;;1;;;;;;;
0.55;;1;;;;;;;
0.79;;1;;;;;;;
1.10;;1;;;;;;;
1.40;;1;;;;;;;
1.10;;1;;;;;;;
0.37;;1;;;;;;;
1.10;;1;;;;;;;
1.40;;1;;;;;;;
0.55;;1;;;;;;;
0.79;;1;;;;;;;
0.30;;1;;;;;;;
0.37;;1;;;;;;;
0.49;;1;;;;;;;
1.28;;1;;;;;;;
2.19;;1;;;;;;;
0.91;;1;;;;;;;
0.91;;1;;;;;;;
17.25;25.00;1;;;;;;;
13.29;15.00;1;;;;;;;
14.39;20.00;1;;;;;;;
6.65;10.00;1;;;;;;;
14.15;;1;;;;;;;
17.07;;1;;;;;;;
11.46;;1;;;;;;;
20.12;;1;;;;;;;
16.52;15.00;1;;;;;;;
13.78;;1;;;;;;;
21.34;;1;;;;;;;
5.73;;1;;;;;;;
12.80;10.00;1;;;;;;;
15.43;10.00;1;;;;;;;
9.02;10.00;1;;;;;;;
10.73;10.00;1;;;;;;;
20.00;50.00;1;;;;;;;
7.35;40.40;1;;;;;;;
6.55;24.00;1;;;;;;;
6.95;27.20;1;;;;;;;
4.65;37.40;1;;;;;;;
5.25;20.00;1;;;;;;;
2.85;20.00;1;;;;;;;
3.35;20.00;1;;;;;;;
3.75;25.00;1;;;;;;;
5.15;29.20;1;;;;;;;
3.75;25.00;1;;;;;;;
2.65;14.40;1;;;;;;;
3.65;19.60;1;;;;;;;
2.15;15.60;1;;;;;;;
2.45;19.60;1;;;;;;;
1.45;12.80;1;;;;;;;
0.95;9.80;1;;;;;;;
1.75;8.80;1;;;;;;;
2.55;9.20;1;;;;;;;
45.91;50.00;1;;;;;;;
21.60;170.00;1;;;;;;;
5.00;25.80;1;;;;;;;
4.00;33.90;1;;;;;;;
5.00;26.70;1;;;;;;;
2.50;42.00;1;;;;;;;
6.00;46.80;1;;;;;;;
4.70;42.80;1;;;;;;;
5.00;33.90;1;;;;;;;
3.00;34.70;1;;;;;;;
7.00;46.00;1;;;;;;;
1.80;33.10;1;;;;;;;
2.50;31.50;1;;;;;;;
1.40;21.80;1;;;;;;;
4.50;34.70;1;;;;;;;
4.00;29.10;1;;;;;;;
4.00;29.10;1;;;;;;;
2.50;28.30;1;;;;;;;
2.00;33.10;1;;;;;;;
2.70;35.50;1;;;;;;;
26.00;54.00;1;;;;;;;
2.16;;1;;;;;;;
1.42;;1;;;;;;;
1.28;;1;;;;;;;
1.14;;1;;;;;;;
0.91;;1;;;;;;;
1.76;;1;;;;;;;
0.71;;1;;;;;;;
0.90;;1;;;;;;;
1.29;;1;;;;;;;
1.78;;1;;;;;;;
1.45;;1;;;;;;;
2.03;;1;;;;;;;
3.12;;1;;;;;;;
2.61;;1;;;;;;;
2.50;;1;;;;;;;
2.28;;1;;;;;;;
2.09;;1;;;;;;;
1.26;;1;;;;;;;
2.61;;1;;;;;;;
0.90;;1;;;;;;;
1.34;;1;;;;;;;
2.61;;1;;;;;;;
0.98;;1;;;;;;;
1.12;;1;;;;;;;
1.87;;1;;;;;;;
0.86;;1;;;;;;;
1.13;;1;;;;;;;
2.70;;1;;;;;;;
0.79;;1;;;;;;;
1.53;;1;;;;;;;
1.24;;1;;;;;;;
3.01;;1;;;;;;;
1.66;;1;;;;;;;
1.65;;1;;;;;;;
2.09;;1;;;;;;;
1.84;;1;;;;;;;
1.73;;1;;;;;;;
0.98;;1;;;;;;;
2.32;;1;;;;;;;
0.65;;1;;;;;;;
1.16;;1;;;;;;;
0.92;;1;;;;;;;
3.35;;1;;;;;;;
2.44;;1;;;;;;;
2.48;;1;;;;;;;
0.60;;1;;;;;;;
1.64;;1;;;;;;;
1.78;;1;;;;;;;
1.21;;1;;;;;;;
0.53;;1;;;;;;;
0.51;;1;;;;;;;
1.44;;1;;;;;;;
0.56;;1;;;;;;;
0.83;;1;;;;;;;
2.85;;1;;;;;;;
2.51;;1;;;;;;;
0.49;;1;;;;;;;
2.60;;1;;;;;;;
0.98;;1;;;;;;;
1.52;;1;;;;;;;
0.89;;1;;;;;;;
1.61;;1;;;;;;;
1.73;;1;;;;;;;
0.97;;1;;;;;;;
1.63;;1;;;;;;;
0.71;;1;;;;;;;
0.83;;1;;;;;;;
0.39;;1;;;;;;;
0.40;;1;;;;;;;
1.17;;1;;;;;;;
1.36;;1;;;;;;;
1.18;;1;;;;;;;
1.82;;1;;;;;;;
2.11;;1;;;;;;;
3.95;;1;;;;;;;
0.65;;1;;;;;;;
2.18;;1;;;;;;;
5.26;;1;;;;;;;
3.67;;1;;;;;;;
5.33;;1;;;;;;;
3.84;;1;;;;;;;
2.57;;1;;;;;;;
5.96;;1;;;;;;;
2.68;;1;;;;;;;
2.16;;1;;;;;;;
3.96;;1;;;;;;;
4.47;;1;;;;;;;
3.17;;1;;;;;;;
4.98;;1;;;;;;;
2.53;;1;;;;;;;
2.70;;1;;;;;;;
2.65;;1;;;;;;;
2.63;;1;;;;;;;
5.19;;1;;;;;;;
4.77;;1;;;;;;;
4.67;;1;;;;;;;
3.40;;1;;;;;;;
1.77;;1;;;;;;;
1.84;;1;;;;;;;
3.39;;1;;;;;;;
1.36;;1;;;;;;;
1.50;;1;;;;;;;
3.33;;1;;;;;;;
4.69;;1;;;;;;;
3.71;;1;;;;;;;
2.84;;1;;;;;;;
3.03;;1;;;;;;;
2.10;;1;;;;;;;
2.45;;1;;;;;;;
2.43;;1;;;;;;;
2.21;;1;;;;;;;
2.24;;1;;;;;;;
2.20;;1;;;;;;;
1.73;;1;;;;;;;
1.79;;1;;;;;;;
4.51;;1;;;;;;;
3.53;;1;;;;;;;
3.20;;1;;;;;;;
3.04;;1;;;;;;;
2.06;;1;;;;;;;
1.38;;1;;;;;;;
1.14;;1;;;;;;;
2.61;;1;;;;;;;
4.04;;1;;;;;;;
2.67;;1;;;;;;;
8.20;;1;;;;;;;
1.61;;1;;;;;;;
1.18;;1;;;;;;;
3.68;;1;;;;;;;
1.52;;1;;;;;;;
3.31;;1;;;;;;;
2.07;;1;;;;;;;
1.44;;1;;;;;;;
6.51;;1;;;;;;;
2.00;;1;;;;;;;
3.78;;1;;;;;;;
2.10;;1;;;;;;;
9.35;;1;;;;;;;
10.33;;1;;;;;;;
11.78;;1;;;;;;;
8.44;;1;;;;;;;
7.07;;1;;;;;;;
9.15;;1;;;;;;;
9.30;;1;;;;;;;
6.95;;1;;;;;;;
5.09;;1;;;;;;;
3.16;;1;;;;;;;
7.09;;1;;;;;;;
7.02;;1;;;;;;;
6.43;;1;;;;;;;
13.98;;1;;;;;;;
3.14;;1;;;;;;;
1.92;;1;;;;;;;
6.20;;1;;;;;;;
8.20;;1;;;;;;;
6.31;;1;;;;;;;
4.63;;1;;;;;;;
3.68;;1;;;;;;;
14.09;;1;;;;;;;
11.66;;1;;;;;;;
11.66;;1;;;;;;;
19.15;;1;;;;;;;
20.04;;1;;;;;;;
17.66;;1;;;;;;;
14.85;;1;;;;;;;
13.88;;1;;;;;;;
12.83;;1;;;;;;;
6.31;;1;;;;;;;
2.15;;1;;;;;;;
1.66;;1;;;;;;;
1.37;;1;;;;;;;
5.22;;1;;;;;;;
40.50;95.00;1;;;;;;;
30.38;135.00;1;;;;;;;
5.65;30.00;1;;;;;;;
4.99;125.00;1;;;;;;;
6.32;30.00;1;;;;;;;
7.52;7.00;1;;;;;;;
7.61;7.00;1;;;;;;;
7.21;;1;;;;;;;
7.03;;1;;;;;;;
7.28;;1;;;;;;;
3.04;;1;;;;;;;
5.35;;1;;;;;;;
2.51;;1;;;;;;;
2.04;;1;;;;;;;
2.34;;1;;;;;;;
6.16;;1;;;;;;;
1.63;;1;;;;;;;
1.63;;1;;;;;;;
1.49;;1;;;;;;;
1.69;;1;;;;;;;
1.39;;1;;;;;;;
1.98;;1;;;;;;;
2.29;;1;;;;;;;
6.79;;1;;;;;;;
5.33;;1;;;;;;;
2.54;;1;;;;;;;
4.59;;1;;;;;;;
2.36;;1;;;;;;;
4.75;;1;;;;;;;
3.19;;1;;;;;;;
2.61;;1;;;;;;;
3.56;;1;;;;;;;
4.16;;1;;;;;;;
3.87;;1;;;;;;;
2.81;;1;;;;;;;
3.75;;1;;;;;;;
4.73;;1;;;;;;;
6.10;210.00;1;;;;;;;
4.85;170.00;1;;;;;;;
5.06;160.00;1;;;;;;;
7.63;;1;;;;;;;
6.35;;1;;;;;;;
22.95;60.00;1;;;;;;;
10.13;9.00;1;;;;;;;
7.43;3.00;1;;;;;;;
13.50;9.00;1;;;;;;;
14.18;10.00;1;;;;;;;
13.50;7.00;0;;;;;;;
600.00;4200;0;;;;;;;
232.00;;0;;;;;;;
130.00;2200;0;;;;;;;
475.00;;0;;;;;;;
1430.00;5000;0;;;;;;;
18.90;;0;;;;;;;
50.00;240;0;;;;;;;
41.00;280;0;;;;;;;
120.00;;0;;;;;;;
18.00;;0;;;;;;;
22.80;300;0;;;;;;;
196.00;;0;;;;;;;
100.00;;0;;;;;;;
6.00;;0;;;;;;;
29.00;;0;;;;;;;
55.00;;0;;;;;;;
19.00;;0;;;;;;;
26.00;;0;;;;;;;
22.00;;0;;;;;;;
150.00;;0;;;;;;;
280.00;3000;0;;;;;;;
14.00;;0;;;;;;;
60.00;370;0;;;;;;;
12.40;;0;;;;;;;
20.00;;0;;;;;;;
34.43;130;0;;;;;;;
58.00;250;0;;;;;;;
16.88;;0;;;;;;;
20.93;40;0;;;;;;;
39.00;;0;;;;;;;
28.00;;0;;;;;;;
960.00;3000;0;;;;;;;
10.00;85;0;;;;;;;
20.00;;0;;;;;;;
260.00;;0;;;;;;;
;300;0;;;;;;;
360.00;;0;;;;;;;
130.00;;0;;;;;;;
240.00;;0;;;;;;;
40.50;10;0;;;;;;;
570.00;4000;0;;;;;;;
450.00;;0;;;;;;;
660.00;;0;;;;;;;
30.00;900;0;;;;;;;
14.00;;0;;;;;;;
550.00;;0;;;;;;;
685.00;3000;0;;;;;;;
210.00;1000;0;;;;;;;
20.00;;0;;;;;;;
60.00;;0;;;;;;;
40.00;115;0;;;;;;;
28.00;160;0;;;;;;;
10.00;;0;;;;;;;
200.00;3600;0;;;;;;;
26.00;;0;;;;;;;
8.90;;0;;;;;;;
200.00;450;0;;;;;;;
973.00;;0;;;;;;;
25.00;;0;;;;;;;
17.00;;0;;;;;;;
70.00;;0;;;;;;;
38.00;;0;;;;;;;
320.00;;0;;;;;;;
550.00;600;0;;;;;;;
286.56;290;0;;;;;;;
1330.00;1600;1;;;;;;;
0.36;1.90;1;;;;;;;
0.36;2.00;1;;;;;;;
0.47;3.00;1;;;;;;;
0.36;2.00;1;;;;;;;
0.31;3.00;1;;;;;;;
0.30;3.00;1;;;;;;;
0.38;3.00;1;;;;;;;
0.53;3.00;1;;;;;;;
0.17;1.00;1;;;;;;;
0.25;2.00;1;;;;;;;
0.28;1.00;1;;;;;;;
0.27;2.00;1;;;;;;;
0.35;3.00;1;;;;;;;
0.38;3.00;1;;;;;;;
0.32;2.00;1;;;;;;;
0.34;2.00;1;;;;;;;
0.24;1.00;1;;;;;;;
0.25;1.00;1;;;;;;;
0.27;2.00;1;;;;;;;
0.22;3.00;1;;;;;;;
0.32;2.00;1;;;;;;;
0.16;2.00;1;;;;;;;
0.17;2.00;1;;;;;;;
0.22;2.00;1;;;;;;;
0.17;2.00;1;;;;;;;
0.15;2.00;1;;;;;;;
0.27;3.00;1;;;;;;;
0.32;3.00;1;;;;;;;
0.22;2.00;1;;;;;;;
0.29;1.00;1;;;;;;;
0.31;3.00;1;;;;;;;
0.22;3.00;1;;;;;;;
0.13;1.00;1;;;;;;;
0.14;3.00;1;;;;;;;
0.09;2.00;1;;;;;;;
0.13;3.00;1;;;;;;;
0.08;2.00;1;;;;;;;
0.11;3.00;1;;;;;;;
0.12;3.00;1;;;;;;;
0.13;3.00;1;;;;;;;
0.33;5.00;1;;;;;;;
0.20;1.00;1;;;;;;;
0.24;4.00;1;;;;;;;
0.37;3.00;1;;;;;;;
0.33;2.00;1;;;;;;;
0.11;4.00;1;;;;;;;
0.37;4.00;1;;;;;;;
0.18;3.00;1;;;;;;;
0.17;3.00;1;;;;;;;
0.05;2.00;1;;;;;;;
0.11;2.00;1;;;;;;;
0.25;5.00;1;;;;;;;
0.05;1.00;1;;;;;;;
0.17;2.00;1;;;;;;;
0.23;2.00;1;;;;;;;
0.23;2.00;1;;;;;;;
0.22;2.00;1;;;;;;;
0.24;1.00;1;;;;;;;
0.23;2.00;1;;;;;;;
0.23;2.00;1;;;;;;;
0.24;2.00;1;;;;;;;
0.24;1.00;1;;;;;;;
