Width (km);Thickness (max m);Attached;Fan;Architectural type;Equation;;;;
0.24;2.00;1;;;;;;;
0.24;1.00;1;;;;;;;
0.25;3.00;1;;;;;;;
0.25;2.00;1;;;;;;;
0.25;2.00;1;;;;;;;
0.24;2.00;1;;;;;;;
0.24;2.00;1;;;;;;;
0.22;2.00;1;;;;;;;
0.16;2.00;1;;;;;;;
0.18;2.00;1;;;;;;;
0.27;2.00;1;;;;;;;
0.26;2.00;1;;;;;;;
0.24;2.00;1;;;;;;;
0.32;2.00;1;;;;;;;
0.16;3.00;1;;;;;;;
0.18;2.00;1;;;;;;;
0.28;3.00;1;;;;;;;
0.26;2.00;1;;;;;;;
0.24;2.00;1;;;;;;;
0.23;2.00;1;;;;;;;
0.20;2.00;1;;;;;;;
0.26;2.00;1;;;;;;;
0.26;2.00;1;;;;;;;
0.47;3.00;1;;;;;;;
0.36;2.00;1;;;;;;;
0.36;2.00;1;;;;;;;
0.24;3.00;1;;;;;;;
0.30;2.00;1;;;;;;;
0.35;2.00;1;;;;;;;
0.40;3.00;1;;;;;;;
0.36;3.00;1;;;;;;;
0.33;3.00;1;;;;;;;
0.48;2.00;1;;;;;;;
0.37;2.00;1;;;;;;;
0.32;2.00;1;;;;;;;
0.37;2.00;1;;;;;;;
0.27;2.00;1;;;;;;;
0.46;2.00;1;;;;;;;
0.53;2.00;1;;;;;;;
0.41;3.00;1;;;;;;;
0.55;3.00;1;;;;;;;
0.39;2.00;1;;;;;;;
0.50;2.00;1;;;;;;;
0.26;2.00;1;;;;;;;
0.32;1.00;1;;;;;;;
0.40;2.00;1;;;;;;;
0.43;3.00;1;;;;;;;
0.33;1.00;1;;;;;;;
0.44;2.00;1;;;;;;;
0.46;2.00;1;;;;;;;
0.39;3.00;1;;;;;;;
0.44;2.00;1;;;;;;;
0.32;1.00;1;;;;;;;
0.36;2.00;1;;;;;;;
0.14;0.70;1;;;;;;;
0.18;1.15;1;;;;;;;
0.04;0.35;1;;;;;;;
0.16;1.20;1;;;;;;;
0.06;0.75;1;;;;;;;
0.13;0.65;1;;;;;;;
0.12;0.80;1;;;;;;;
0.06;0.60;1;;;;;;;
0.05;0.70;1;;;;;;;
0.09;0.75;1;;;;;;;
0.14;1.00;1;;;;;;;
0.29;0.95;1;;;;;;;
0.09;0.80;1;;;;;;;
0.23;1.55;1;;;;;;;
0.08;0.40;1;;;;;;;
0.30;0.85;1;;;;;;;
0.16;1.20;1;;;;;;;
0.24;1.30;1;;;;;;;
0.13;0.85;1;;;;;;;
0.48;1.75;1;;;;;;;
0.13;0.80;1;;;;;;;
0.31;1.20;1;;;;;;;
0.16;0.90;1;;;;;;;
0.17;0.83;1;;;;;;;
0.29;1.30;1;;;;;;;
0.19;1.15;1;;;;;;;
0.28;1.00;1;;;;;;;
0.25;0.70;1;;;;;;;
0.53;1.10;1;;;;;;;
0.41;1.50;1;;;;;;;
0.42;1.15;1;;;;;;;
0.15;0.95;1;;;;;;;
0.26;1.20;1;;;;;;;
0.27;1.60;1;;;;;;;
0.20;1.50;1;;;;;;;
0.07;0.65;1;;;;;;;
0.32;1.50;1;;;;;;;
0.15;1.00;1;;;;;;;
0.22;0.80;1;;;;;;;
0.27;0.80;1;;;;;;;
0.25;0.75;1;;;;;;;
0.27;1.25;1;;;;;;;
0.32;1.10;1;;;;;;;
0.17;0.75;1;;;;;;;
0.12;1.00;1;;;;;;;
0.20;1.20;1;;;;;;;
0.24;1.45;1;;;;;;;
0.17;0.80;1;;;;;;;
0.15;1.48;1;;;;;;;
0.26;1.75;1;;;;;;;
0.27;1.50;1;;;;;;;
0.13;0.80;1;;;;;;;
0.14;0.75;1;;;;;;;
0.06;0.55;1;;;;;;;
0.15;0.80;1;;;;;;;
0.15;0.80;1;;;;;;;
0.11;0.40;1;;;;;;;
0.28;1.30;1;;;;;;;
0.10;0.60;1;;;;;;;
0.12;0.50;1;;;;;;;
0.13;0.80;1;;;;;;;
0.26;1.30;1;;;;;;;
0.20;1.10;1;;;;;;;
0.14;0.60;1;;;;;;;
0.09;1.30;1;;;;;;;
0.27;1.30;1;;;;;;;
0.54;1.30;1;;;;;;;
0.36;0.90;1;;;;;;;
0.22;1.10;1;;;;;;;
0.12;0.90;1;;;;;;;
0.16;0.60;1;;;;;;;
0.11;0.50;1;;;;;;;
0.64;1.20;1;;;;;;;
0.33;1.20;1;;;;;;;
0.04;0.20;1;;;;;;;
0.49;0.80;1;;;;;;;
0.18;0.60;1;;;;;;;
0.13;0.50;1;;;;;;;
0.70;1.50;1;;;;;;;
0.20;0.80;1;;;;;;;
0.14;0.70;1;;;;;;;
0.31;2.50;1;;;;;;;
0.68;2.20;1;;;;;;;
0.38;3.75;1;;;;;;;
0.65;4.15;1;;;;;;;
0.76;4.00;1;;;;;;;
0.46;2.20;1;;;;;;;
0.21;1.90;1;;;;;;;
0.31;2.10;1;;;;;;;
0.61;2.80;1;;;;;;;
0.40;2.00;1;;;;;;;
0.10;1.80;1;;;;;;;
0.25;3.30;1;;;;;;;
0.25;1.40;1;;;;;;;
0.42;3.00;1;;;;;;;
0.33;4.90;1;;;;;;;
0.31;2.30;1;;;;;;;
0.46;2.20;1;;;;;;;
0.18;2.30;1;;;;;;;
0.39;2.80;1;;;;;;;
1.10;3.30;1;;;;;;;
0.23;3.50;1;;;;;;;
0.65;4.00;1;;;;;;;
0.39;1.50;1;;;;;;;
0.19;2.70;1;;;;;;;
0.30;0.80;1;;;;;;;
0.61;0.80;1;;;;;;;
0.27;3.50;1;;;;;;;
0.14;1.90;1;;;;;;;
0.29;2.30;1;;;;;;;
0.39;2.80;1;;;;;;;
0.46;4.20;1;;;;;;;
0.23;3.50;1;;;;;;;
1.10;3.30;1;;;;;;;
0.71;4.30;1;;;;;;;
0.65;7.70;1;;;;;;;
0.28;3.30;1;;;;;;;
0.25;3.60;1;;;;;;;
0.13;2.10;1;;;;;;;
0.10;2.30;1;;;;;;;
0.35;3.20;1;;;;;;;
0.15;4.00;1;;;;;;;
0.35;1.50;1;;;;;;;
0.46;3.50;1;;;;;;;
0.27;1.60;1;;;;;;;
0.90;3.50;1;;;;;;;
0.50;1.40;1;;;;;;;
0.05;2.40;1;;;;;;;
0.85;8.10;1;;;;;;;
0.67;8.40;1;;;;;;;
0.63;4.10;1;;;;;;;
0.28;6.40;1;;;;;;;
0.13;2.10;1;;;;;;;
0.78;4.70;1;;;;;;;
0.63;4.10;1;;;;;;;
0.22;4.80;1;;;;;;;
0.27;5.80;1;;;;;;;
0.67;8.40;1;;;;;;;
0.46;3.50;1;;;;;;;
0.15;4.00;1;;;;;;;
0.39;4.70;1;;;;;;;
0.85;11.70;1;;;;;;;
0.53;3.90;1;;;;;;;
0.06;1.80;1;;;;;;;
0.07;1.50;1;;;;;;;
0.14;1.20;1;;;;;;;
0.27;1.30;1;;;;;;;
0.18;1.30;1;;;;;;;
0.19;1.30;1;;;;;;;
0.17;0.77;1;;;;;;;
0.15;1.60;1;;;;;;;
0.41;0.91;1;;;;;;;
0.37;0.85;1;;;;;;;
0.54;1.10;1;;;;;;;
0.05;0.45;1;;;;;;;
0.04;0.83;1;;;;;;;
0.13;1.30;1;;;;;;;
0.17;1.40;1;;;;;;;
0.07;0.84;1;;;;;;;
0.11;1.80;1;;;;;;;
0.25;0.88;1;;;;;;;
0.23;0.72;1;;;;;;;
0.49;1.98;1;;;;;;;
0.55;2.40;1;;;;;;;
0.63;2.20;1;;;;;;;
0.47;1.90;1;;;;;;;
0.12;0.78;1;;;;;;;
0.08;1.10;1;;;;;;;
0.11;1.30;1;;;;;;;
0.18;1.50;1;;;;;;;
0.10;1.30;1;;;;;;;
0.10;1.30;1;;;;;;;
0.09;1.30;1;;;;;;;
0.24;1.40;1;;;;;;;
0.07;0.98;1;;;;;;;
0.20;1.10;1;;;;;;;
0.08;0.80;1;;;;;;;
0.36;3.20;1;;;;;;;
0.14;1.30;1;;;;;;;
0.34;1.40;1;;;;;;;
0.17;1.60;1;;;;;;;
0.33;1.80;1;;;;;;;
0.35;1.70;1;;;;;;;
0.27;1.50;1;;;;;;;
0.39;1.20;1;;;;;;;
0.18;0.65;1;;;;;;;
0.41;2.10;1;;;;;;;
0.23;1.30;1;;;;;;;
0.04;0.49;1;;;;;;;
0.21;0.63;1;;;;;;;
0.15;1.30;1;;;;;;;
0.15;0.84;1;;;;;;;
0.06;0.50;1;;;;;;;
0.26;1.30;1;;;;;;;
0.16;1.90;1;;;;;;;
0.33;2.10;1;;;;;;;
0.25;1.10;1;;;;;;;
0.10;0.70;1;;;;;;;
0.20;1.30;1;;;;;;;
0.17;0.65;1;;;;;;;
0.68;2.40;1;;;;;;;
0.52;2.10;1;;;;;;;
0.29;2.70;1;;;;;;;
0.18;0.59;1;;;;;;;
0.12;1.30;1;;;;;;;
0.40;1.30;1;;;;;;;
0.22;0.84;1;;;;;;;
0.25;0.70;1;;;;;;;
0.88;6.40;1;;;;;;;
0.51;2.50;1;;;;;;;
1.15;3.50;1;;;;;;;
0.33;2.50;1;;;;;;;
1.23;5.20;1;;;;;;;
1.48;4.70;1;;;;;;;
0.41;4.00;1;;;;;;;
0.90;4.20;1;;;;;;;
1.42;3.80;1;;;;;;;
1.51;3.70;1;;;;;;;
0.64;3.40;1;;;;;;;
0.07;0.96;1;;;;;;;
0.12;3.80;1;;;;;;;
0.07;3.20;1;;;;;;;
0.12;2.20;1;;;;;;;
0.10;2.00;1;;;;;;;
0.07;1.40;1;;;;;;;
0.12;2.10;1;;;;;;;
0.08;1.70;1;;;;;;;
0.06;1.30;1;;;;;;;
0.13;2.20;1;;;;;;;
0.10;3.40;1;;;;;;;
0.05;1.80;1;;;;;;;
0.11;3.20;1;;;;;;;
0.07;2.20;1;;;;;;;
0.10;2.70;1;;;;;;;
0.07;0.90;1;;;;;;;
0.06;0.80;1;;;;;;;
0.21;6.00;1;;;;;;;
0.12;2.50;1;;;;;;;
0.05;0.80;1;;;;;;;
0.11;2.90;1;;;;;;;
0.13;6.80;1;;;;;;;
0.12;3.20;1;;;;;;;
0.12;3.60;1;;;;;;;
0.14;3.30;1;;;;;;;
0.06;1.30;1;;;;;;;
0.13;0.80;1;;;;;;;
0.08;1.70;1;;;;;;;
0.06;1.70;1;;;;;;;
0.09;2.00;1;;;;;;;
0.08;1.20;1;;;;;;;
0.08;1.60;1;;;;;;;
0.10;1.40;1;;;;;;;
0.05;0.50;1;;;;;;;
0.11;3.90;1;;;;;;;
0.09;2.90;1;;;;;;;
0.09;0.60;1;;;;;;;
0.06;0.40;1;;;;;;;
0.04;2.10;1;;;;;;;
0.12;3.80;1;;;;;;;
0.13;0.80;1;;;;;;;
0.06;3.00;1;;;;;;;
0.07;3.90;1;;;;;;;
0.10;2.80;1;;;;;;;
0.10;2.60;1;;;;;;;
0.08;4.00;1;;;;;;;
0.12;3.00;1;;;;;;;
0.08;0.40;1;;;;;;;
0.08;0.50;1;;;;;;;
0.07;0.55;1;;;;;;;
0.19;0.60;1;;;;;;;
0.15;0.50;1;;;;;;;
0.10;0.60;1;;;;;;;
0.10;0.80;1;;;;;;;
0.13;0.90;1;;;;;;;
0.20;1.00;1;;;;;;;
0.17;1.60;1;;;;;;;
0.10;0.69;1;;;;;;;
0.68;1.58;1;;;;;;;
0.14;0.86;1;;;;;;;
0.50;1.10;1;;;;;;;
0.37;1.68;1;;;;;;;
0.14;1.28;1;;;;;;;
0.21;1.80;1;;;;;;;
1.17;1.90;1;;;;;;;
0.55;1.20;1;;;;;;;
0.27;2.00;1;;;;;;;
0.26;1.83;1;;;;;;;
0.06;0.88;1;;;;;;;
0.10;1.60;1;;;;;;;
0.42;1.38;1;;;;;;;
0.19;2.20;1;;;;;;;
1.27;2.24;1;;;;;;;
0.25;1.40;1;;;;;;;
1.10;1.55;1;;;;;;;
0.52;1.74;1;;;;;;;
0.66;1.19;1;;;;;;;
0.60;1.23;1;;;;;;;
0.40;0.50;1;;;;;;;
0.28;0.32;1;;;;;;;
0.92;2.24;1;;;;;;;
0.17;0.96;1;;;;;;;
1.18;2.40;1;;;;;;;
0.57;1.80;1;;;;;;;
0.70;2.82;1;;;;;;;
0.20;0.87;1;;;;;;;
0.42;0.73;1;;;;;;;
0.27;1.32;1;;;;;;;
0.20;1.74;1;;;;;;;
0.42;1.97;1;;;;;;;
0.05;1.05;1;;;;;;;
0.04;0.70;1;;;;;;;
0.07;1.14;1;;;;;;;
0.36;1.69;1;;;;;;;
0.18;1.37;1;;;;;;;
0.71;1.46;1;;;;;;;
0.14;0.69;1;;;;;;;
0.39;0.82;1;;;;;;;
1.38;2.15;1;;;;;;;
0.15;0.64;1;;;;;;;
0.74;1.32;1;;;;;;;
0.66;2.01;1;;;;;;;
0.17;0.91;1;;;;;;;
0.95;2.42;1;;;;;;;
0.70;1.51;1;;;;;;;
0.35;1.19;1;;;;;;;
0.38;1.90;1;;;;;;;
1.28;1.23;1;;;;;;;
0.25;0.82;1;;;;;;;
0.91;2.50;1;;;;;;;
0.80;3.01;1;;;;;;;
0.81;1.23;1;;;;;;;
1.44;1.14;1;;;;;;;
0.69;1.09;1;;;;;;;
1.15;0.75;1;;;;;;;
0.12;0.90;1;;;;;;;
0.69;1.44;1;;;;;;;
0.34;1.62;1;;;;;;;
0.60;0.64;1;;;;;;;
0.40;1.36;1;;;;;;;
0.43;1.47;1;;;;;;;
0.19;1.54;1;;;;;;;
0.05;0.97;1;;;;;;;
0.11;0.93;1;;;;;;;
0.16;1.04;1;;;;;;;
0.11;0.97;1;;;;;;;
1.30;4.25;1;;;;;;;
2.07;6.56;1;;;;;;;
1.28;3.52;1;;;;;;;
1.93;4.13;1;;;;;;;
0.20;3.89;1;;;;;;;
1.86;4.98;1;;;;;;;
2.20;7.05;1;;;;;;;
1.80;5.84;1;;;;;;;
2.90;3.47;1;;;;;;;
0.71;3.00;1;;;;;;;
0.96;3.00;1;;;;;;;
0.97;3.00;1;;;;;;;
2.41;5.00;1;;;;;;;
2.40;12.50;1;;;;;;;
0.90;4.00;1;;;;;;;
0.38;5.20;1;;;;;;;
1.42;6.10;1;;;;;;;
0.44;6.50;1;;;;;;;
1.43;6.50;1;;;;;;;
0.95;8.00;1;;;;;;;
0.24;19.40;1;;;;;;;
0.60;4.50;1;;;;;;;
;244.10;1;;;;;;;
;150.00;1;;;;;;;
15.00;120.00;1;;;;;;;
15.00;120.00;1;;;;;;;
15.00;120.00;1;;;;;;;
;88.10;1;;;;;;;
5.00;80.00;1;;;;;;;
;80.00;1;;;;;;;
0.90;74.00;1;;;;;;;
10.00;55.00;1;;;;;;;
0.10;54.00;1;;;;;;;
0.50;50.00;1;;;;;;;
;40.00;1;;;;;;;
17.00;30.00;1;;;;;;;
6.00;20.10;1;;;;;;;
7.00;15.00;1;;;;;;;
2.40;15.00;1;;;;;;;
2.00;15.00;1;;;;;;;
1.00;15.00;1;;;;;;;
;11.20;1;;;;;;;
2.10;11.00;1;;;;;;;
4.00;10.00;1;;;;;;;
1.80;10.00;1;;;;;;;
0.04;10.00;1;;;;;;;
;9.00;1;;;;;;;
2.00;8.00;1;;;;;;;
3.00;5.00;1;;;;;;;
2.00;5.00;1;;;;;;;
2.00;2.00;1;;;;;;;
0.60;2.00;1;;;;;;;
0.39;2.00;1;;;;;;;
9.00;;1;;;;;;;
5.00;;1;;;;;;;
4.00;;1;;;;;;;
2.00;;1;;;;;;;
0.50;;1;;;;;;;
0.42;;1;;;;;;;
