Area (km2);Volume (km3);Attached;MTD;Arcitectural Structure;Equation;;;;;;;;;;;;
120000;24500;1;;Attached MTDs;V = 0.026A^(1.14).  R2 = 0.91;;;;;;;;;;;;
115000;25500;1;;Detached MTDs;V = 0.018A^(1.19). R2 = 0.85;;;;;;;;;;;;
79488;20331;1;;All MTDs;V = 0.025A^(1.18). R2 = 0.81;;;;;;;;;;;;
68688;17433;1;;;;;;;;;;;;;;;
66000;11600;1;;;;;;;;;;;;;;;
50000;80000;1;;;;;;;;;;;;;;;
48000;1100;1;;;;;;;;;;;;;;;
47952;8790;1;;;;;;;;;;;;;;;
47952;1130;1;;;;;;;;;;;;;;;
40000;400;1;;;;;;;;;;;;;;;
38740;1310;1;;;;;;;;;;;;;;;
33696;4549;1;;;;;;;;;;;;;;;
30000;600;1;;;;;;;;;;;;;;;
28512;3849;1;;;;;;;;;;;;;;;
27000;1400;1;;;;;;;;;;;;;;;
23700;5214;1;;;;;;;;;;;;;;;
20278;780;1;;;;;;;;;;;;;;;
14000;1200;1;;;;;;;;;;;;;;;
12900;205;1;;;;;;;;;;;;;;;
11000;610;1;;;;;;;;;;;;;;;
10500;680;1;;;;;;;;;;;;;;;
10000;2000;1;;;;;;;;;;;;;;;
9600;1250;1;;;;;;;;;;;;;;;
8000;960;1;;;;;;;;;;;;;;;
7700;1078;1;;;;;;;;;;;;;;;
6800;1088;1;;;;;;;;;;;;;;;
6200;300;1;;;;;;;;;;;;;;;
5530;138.3;1;;;;;;;;;;;;;;;
5509;148;1;;;;;;;;;;;;;;;
5500;1000;1;;;;;;;;;;;;;;;
4800;1000;1;;;;;;;;;;;;;;;
4000;1400;1;;;;;;;;;;;;;;;
3940;962;1;;;;;;;;;;;;;;;
3400;3150;1;;;;;;;;;;;;;;;
3300;1000;1;;;;;;;;;;;;;;;
3200;1280;1;;;;;;;;;;;;;;;
3101;246;1;;;;;;;;;;;;;;;
3000;1200;1;;;;;;;;;;;;;;;
3000;600;1;;;;;;;;;;;;;;;
2913;70.4;1;;;;;;;;;;;;;;;
2742;82.3;1;;;;;;;;;;;;;;;
2500;700;1;;;;;;;;;;;;;;;
2460;119.9;1;;;;;;;;;;;;;;;
2400;432;1;;;;;;;;;;;;;;;
2040;734;1;;;;;;;;;;;;;;;
2028;322;1;;;;;;;;;;;;;;;
2017;242;1;;;;;;;;;;;;;;;
2000;26;1;;;;;;;;;;;;;;;
1972;88.7;1;;;;;;;;;;;;;;;
1900;228;1;;;;;;;;;;;;;;;
1800;130;1;;;;;;;;;;;;;;;
1756;43.9;1;;;;;;;;;;;;;;;
1674;70;1;;;;;;;;;;;;;;;
1600;1830;1;;;;;;;;;;;;;;;
1500;1050;1;;;;;;;;;;;;;;;
1500;180;1;;;;;;;;;;;;;;;
1497.7;67.4;1;;;;;;;;;;;;;;;
1394;51.4;1;;;;;;;;;;;;;;;
1328;139;1;;;;;;;;;;;;;;;
1223;185;1;;;;;;;;;;;;;;;
1163;40.7;1;;;;;;;;;;;;;;;
1156;152.2;1;;;;;;;;;;;;;;;
1125;36;1;;;;;;;;;;;;;;;
1100;260;1;;;;;;;;;;;;;;;
1098;32.9;1;;;;;;;;;;;;;;;
1043;26.1;1;;;;;;;;;;;;;;;
950;30;1;;;;;;;;;;;;;;;
800;80;1;;;;;;;;;;;;;;;
748;20.6;1;;;;;;;;;;;;;;;
721;137;1;;;;;;;;;;;;;;;
700;135;1;;;;;;;;;;;;;;;
670;167;1;;;;;;;;;;;;;;;
636;30;1;;;;;;;;;;;;;;;
626;35;1;;;;;;;;;;;;;;;
563;28.2;1;;;;;;;;;;;;;;;
525;27.6;1;;;;;;;;;;;;;;;
505;25.3;1;;;;;;;;;;;;;;;
460;170;1;;;;;;;;;;;;;;;
452;13.6;1;;;;;;;;;;;;;;;
400;35;1;;;;;;;;;;;;;;;
375;60;1;;;;;;;;;;;;;;;
370;7;1;;;;;;;;;;;;;;;
360.5;21.6;1;;;;;;;;;;;;;;;
321;17.7;1;;;;;;;;;;;;;;;
316.8;15.8;1;;;;;;;;;;;;;;;
300;15.1;1;;;;;;;;;;;;;;;
300;11.7;1;;;;;;;;;;;;;;;
295;12.1;1;;;;;;;;;;;;;;;
280;455;1;;;;;;;;;;;;;;;
250;44;1;;;;;;;;;;;;;;;
239;42.5;1;;;;;;;;;;;;;;;
230;46;1;;;;;;;;;;;;;;;
230;20;1;;;;;;;;;;;;;;;
208;6.8;1;;;;;;;;;;;;;;;
200;7.9;1;;;;;;;;;;;;;;;
196.4;4.9;1;;;;;;;;;;;;;;;
167;9.4;1;;;;;;;;;;;;;;;
167;9.4;1;;;;;;;;;;;;;;;
160;20;1;;;;;;;;;;;;;;;
159;15.2;1;;;;;;;;;;;;;;;
148;22.9;1;;;;;;;;;;;;;;;
144.6;5.8;1;;;;;;;;;;;;;;;
143;12.5;1;;;;;;;;;;;;;;;
123.8;7.43;1;;;;;;;;;;;;;;;
115.9;5.22;1;;;;;;;;;;;;;;;
107;7;1;;;;;;;;;;;;;;;
100;7.27;1;;;;;;;;;;;;;;;
81.8;1.2;1;;;;;;;;;;;;;;;
81.6;3.26;1;;;;;;;;;;;;;;;
80.9;3.24;1;;;;;;;;;;;;;;;
80.3;3.21;1;;;;;;;;;;;;;;;
76.3;3.05;1;;;;;;;;;;;;;;;
67.2;3.02;1;;;;;;;;;;;;;;;
65;20;1;;;;;;;;;;;;;;;
64.1;2.88;1;;;;;;;;;;;;;;;
63.7;1.3;1;;;;;;;;;;;;;;;
50.5;1.77;1;;;;;;;;;;;;;;;
50;0.7;1;;;;;;;;;;;;;;;
48.1;2.17;1;;;;;;;;;;;;;;;
40.3;1.81;1;;;;;;;;;;;;;;;
36.7;1.65;1;;;;;;;;;;;;;;;
28.7;1.29;1;;;;;;;;;;;;;;;
25;0.4;1;;;;;;;;;;;;;;;
25;0.4;1;;;;;;;;;;;;;;;
24.5;0.74;1;;;;;;;;;;;;;;;
10;0.5;1;;;;;;;;;;;;;;;
5990;862;1;;;;;;;;;;;;;;;
169.25;2.98;1;;;;;;;;;;;;;;;
107.53;1.99;1;;;;;;;;;;;;;;;
59.1;1.09;1;;;;;;;;;;;;;;;
452.1;9.52;1;;;;;;;;;;;;;;;
159.6;1.81;1;;;;;;;;;;;;;;;
306.52;7.1;1;;;;;;;;;;;;;;;
569.24;18.26;1;;;;;;;;;;;;;;;
826.87;21.49;1;;;;;;;;;;;;;;;
469.73;10.53;1;;;;;;;;;;;;;;;
238.07;3.67;1;;;;;;;;;;;;;;;
463.24;17.33;1;;;;;;;;;;;;;;;
81.9;0.96;1;;;;;;;;;;;;;;;
697.61;13.95;1;;;;;;;;;;;;;;;
223.27;3.19;1;;;;;;;;;;;;;;;
170.15;1.53;1;;;;;;;;;;;;;;;
117.82;1.73;1;;;;;;;;;;;;;;;
338.28;5.67;1;;;;;;;;;;;;;;;
135.92;1.84;1;;;;;;;;;;;;;;;
746.23;19.4;1;;;;;;;;;;;;;;;
1003.38;27.36;1;;;;;;;;;;;;;;;
341.02;4.73;1;;;;;;;;;;;;;;;
121.01;1.44;1;;;;;;;;;;;;;;;
23000;5000;1;;;;;;;;;;;;;;;
13000;1000;1;;;;;;;;;;;;;;;
200;40;1;;;;;;;;;;;;;;;
677;7.45;0;;;;;;;;;;;;;;;
644;3.22;0;;;;;;;;;;;;;;;
430;20;0;;;;;;;;;;;;;;;
300;45;0;;;;;;;;;;;;;;;
194;20;0;;;;;;;;;;;;;;;
180;54;0;;;;;;;;;;;;;;;
110;9;0;;;;;;;;;;;;;;;
100;3.06;0;;;;;;;;;;;;;;;
100;0.94;0;;;;;;;;;;;;;;;
95;4.8;0;;;;;;;;;;;;;;;
85;0.8;0;;;;;;;;;;;;;;;
78;6.5;0;;;;;;;;;;;;;;;
71;4.8;0;;;;;;;;;;;;;;;
70;5.1;0;;;;;;;;;;;;;;;
62;5.1;0;;;;;;;;;;;;;;;
62;4.6;0;;;;;;;;;;;;;;;
62;4.5;0;;;;;;;;;;;;;;;
60;6;0;;;;;;;;;;;;;;;
56;5.5;0;;;;;;;;;;;;;;;
56;0.5;0;;;;;;;;;;;;;;;
55;6.9;0;;;;;;;;;;;;;;;
52;5.2;0;;;;;;;;;;;;;;;
52;5.2;0;;;;;;;;;;;;;;;
50;3.75;0;;;;;;;;;;;;;;;
48;4.3;0;;;;;;;;;;;;;;;
48;1.8;0;;;;;;;;;;;;;;;
48;0.142;0;;;;;;;;;;;;;;;
45;0.1;0;;;;;;;;;;;;;;;
44;3.1;0;;;;;;;;;;;;;;;
44;2.8;0;;;;;;;;;;;;;;;
44;0.25;0;;;;;;;;;;;;;;;
42;3.6;0;;;;;;;;;;;;;;;
42;2.1;0;;;;;;;;;;;;;;;
40;3.2;0;;;;;;;;;;;;;;;
40;0.4;0;;;;;;;;;;;;;;;
39;2.6;0;;;;;;;;;;;;;;;
38;1.9;0;;;;;;;;;;;;;;;
36;3.6;0;;;;;;;;;;;;;;;
35;1.3;0;;;;;;;;;;;;;;;
34;3.9;0;;;;;;;;;;;;;;;
34;1;0;;;;;;;;;;;;;;;
33;1.8;0;;;;;;;;;;;;;;;
33;0.5;0;;;;;;;;;;;;;;;
32;6.3;0;;;;;;;;;;;;;;;
30;5.4;0;;;;;;;;;;;;;;;
30;1.1;0;;;;;;;;;;;;;;;
29;1.6;0;;;;;;;;;;;;;;;
28;2.7;0;;;;;;;;;;;;;;;
28;1.1;0;;;;;;;;;;;;;;;
27;2.3;0;;;;;;;;;;;;;;;
27;1.1;0;;;;;;;;;;;;;;;
25;1.5;0;;;;;;;;;;;;;;;
24;4.5;0;;;;;;;;;;;;;;;
22;3.3;0;;;;;;;;;;;;;;;
22;0.5;0;;;;;;;;;;;;;;;
22;0.5;0;;;;;;;;;;;;;;;
21.4;3;0;;;;;;;;;;;;;;;
21.2;0.57;0;;;;;;;;;;;;;;;
21;3.2;0;;;;;;;;;;;;;;;
21;1.7;0;;;;;;;;;;;;;;;
21;0.8;0;;;;;;;;;;;;;;;
18;0.36;0;;;;;;;;;;;;;;;
17;1.8;0;;;;;;;;;;;;;;;
16;0.8;0;;;;;;;;;;;;;;;
15;1.2;0;;;;;;;;;;;;;;;
15;1;0;;;;;;;;;;;;;;;
15;0.8;0;;;;;;;;;;;;;;;
15;0.72;0;;;;;;;;;;;;;;;
15;0.7;0;;;;;;;;;;;;;;;
15;0.27;0;;;;;;;;;;;;;;;
15;0.019;0;;;;;;;;;;;;;;;
14;0.9;0;;;;;;;;;;;;;;;
13;2.1;0;;;;;;;;;;;;;;;
13;0.7;0;;;;;;;;;;;;;;;
13;0.3;0;;;;;;;;;;;;;;;
12;0.2;0;;;;;;;;;;;;;;;
11.3;1;0;;;;;;;;;;;;;;;
11;0.7;0;;;;;;;;;;;;;;;
10.3;1;0;;;;;;;;;;;;;;;
10;0.2;0;;;;;;;;;;;;;;;
10;0.03;0;;;;;;;;;;;;;;;
9.8;0.24;0;;;;;;;;;;;;;;;
9.6;0.8;0;;;;;;;;;;;;;;;
9.1;0.9;0;;;;;;;;;;;;;;;
8;0.3;0;;;;;;;;;;;;;;;
7.6;0.23;0;;;;;;;;;;;;;;;
7;0.4;0;;;;;;;;;;;;;;;
7;0.21;0;;;;;;;;;;;;;;;
6.8;0.2;0;;;;;;;;;;;;;;;
6;0.18;0;;;;;;;;;;;;;;;
5.4;0.4;0;;;;;;;;;;;;;;;
5;0.3;0;;;;;;;;;;;;;;;
4.7;0.2;0;;;;;;;;;;;;;;;
4;0.6;0;;;;;;;;;;;;;;;
4;0.4;0;;;;;;;;;;;;;;;
4;0.1;0;;;;;;;;;;;;;;;
3.93;0.02;0;;;;;;;;;;;;;;;
3.5;0.07;0;;;;;;;;;;;;;;;
3;0.3;0;;;;;;;;;;;;;;;
3;0.1;0;;;;;;;;;;;;;;;
2.81;0.21;0;;;;;;;;;;;;;;;
1.8;0.04;0;;;;;;;;;;;;;;;
1.7;0.03;0;;;;;;;;;;;;;;;
1.5;0.04;0;;;;;;;;;;;;;;;
1.4;0.03;0;;;;;;;;;;;;;;;
1;0.02;0;;;;;;;;;;;;;;;
0.8;0.02;0;;;;;;;;;;;;;;;
0.7;0.02;0;;;;;;;;;;;;;;;
0.7;0.01;0;;;;;;;;;;;;;;;
0.7;0.01;0;;;;;;;;;;;;;;;
0.7;0.01;0;;;;;;;;;;;;;;;
0.6;0.0036;0;;;;;;;;;;;;;;;
0.5;0.01;0;;;;;;;;;;;;;;;
0.5;0.01;0;;;;;;;;;;;;;;;
0.3;0.01;0;;;;;;;;;;;;;;;
0.2;0.0063;0;;;;;;;;;;;;;;;
0.2;0.003;0;;;;;;;;;;;;;;;
0.06;0.0002;0;;;;;;;;;;;;;;;
432;10;0;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;